1528,1601,2879,1601,2879,1696,1528,1696,UNIHAKKA iNTERNATIONAL SDN BHD
1949,1688,2451,1688,2451,1761,1949,1761,13 Jun 2018 18:28
1993,1769,2362,1769,2362,1849,1993,1849,(867388-U)
1624,1842,2776,1842,2776,1937,1624,1937,12, Jalan Tampoi 7/4.Kawasan Perindustrian
1750,1929,2636,1929,2636,2002,1750,2002, Tampoi,81200 Johor Bahru, Johor
1949,2010,2385,2010,2385,2083,1949,2083,TAX INVOICE
1454,2083,2348,2083,2348,2178,1454,2178,Invoice # : OR18061302170319.
1448,2189,1694,2226,1682,2305,1436,2269,Item
2784,2182,2949,2203,2938,2290,2773,2270,Total
1897,2200,2052,2200,2052,2288,1897,2288,Qty.
1440,2295,2193,2295,2193,2390,1440,2390,SR 100100000030- 2 Vege
2709,2375,2946,2375,2946,2478,2709,2478,RM3.11
1460,2399,1694,2381,1700,2461,1466,2480,RM3.11.
1462,2507,2318,2507,2318,2602,1462,2602,SR I00100000114-Add Chicken
1469,2609,1698,2609,1698,2689,1469,2689,RM3.49
2717,2602,2938,2602,2938,2682,2717,2682,RM3.49
1462,2718,2444,2726,2443,2821,1461,2814, SR 100100000170- Imported Veggies
1465,2812,1788,2830,1784,2910,1460,2893,RM1.50
2709,2821,2953,2821,2953,2901,2709,2901,RM1.50
1942,2850,1986,2850,1986,2887,1942,2887,1
1440,2938,2480,2938,2480,3033,1440,3033,SR I00100000149- Add Vegetable (X)
1466,3024,1693,3042,1686,3123,1459,3104,RM0.75
2706,3024,2940,3042,2934,3123,2700,3104,RM0.75
2333,3172,2938,3172,2938,3267,2333,3267,Total Amount: RM8.85
2399,3260,2931,3260,2931,3340,2399,3340,Gst @0%: RM0.00
2444,3347,2931,3347,2931,3420,2444,3420,Nett Total: RM8.85
1462,3464,1875,3464,1875,3545,1462,3545,Payment Mode.
2709,3464,2938,3464,2938,3545,2709,3545,Amount
1452,3542,1671,3561,1663,3649,1445,3630,"CASH
2692,3543,2933,3561,2926,3656,2685,3638,RM8.85
2707,3616,2940,3634,2933,3722,2700,3703,RM0.00
1459,3630,1685,3649,1679,3729,1452,3711,Change
1454,3844,1816,3844,1816,3917,1454,3917,GST Summary
2170,3844,2458,3844,2458,3925,2170,3925,Amount(RM}
2746,3844,2938,3844,2938,3925,2746,3925,Tax{RM)
1454,3939,1816,3939,1816,4012,1454,4012,SR =GST @0%
2355,3939,2466,3939,2466,4012,2355,4012,8.85
2813,3932,2938,3932,2938,4012,2813,4012,0.00
1831,4049,2554,4049,2554,4144,1831,4144,GST REG #000656195584
1720,4144,2658,4144,2658,4217,1720,4217,BAR WANG RICE@PERMAS JAYA
1831,4217,2562,4217,2562,4312,1831,4312,Thank You & Come Again!
1764,4312,2599,4312,2599,4385,1764,4385,Like and Follow Us on Facebook
1794,4392,2576,4392,2576,4465,1794,4465,Facebook.com/BarWangRice
