1609,1294,2945,1279,2946,1374,1610,1389, MO0NLIGHT CAKE HOUSE SDN BHD 862725-U
1816,1374,2746,1374,2746,1469,1816,1469,(GST Reg No: 001559298048)
1388,1454,3115,1447,3116,1549,1388,1557, No.1, Jalan Permas 10/5, Bandar Baru Permas Jaya
1469,1550,3115,1534,3116,1629,1470,1645,81750 Johor Bahru, Johor. Tel No.: 07-387 3322
1897,1637,2657,1629,2658,1725,1898,1732,www.moonlightcake.com
1425,1988,1617,1988,1617,2076,1425,2076,Table
1750,1988,2089,1988,2089,2068,1750,2068,: Counter
1409,2069,2701,2046,2703,2148,1411,2171,Invoice No: SP-nu11-18/06/07-1017888
1735,2149,2524,2141,2525,2243,1736,2251,: 07/06/2018 18:17:39
1410,2171,1580,2171,1580,2251,1410,2251,Date
1403,2244,2074,2244,2074,2339,1403,2339,Payment Type: Cash
1395,2339,2524,2316,2526,2411,1397,2434,Member Number : 3000000100068587
1941,2493,2590,2484,2592,2587,1942,2595,TaKE aWAY
1410,2675,2348,2675,2348,2770,1410,2770,T-Dark Seed Grain Bread *#
2687,2668,3042,2668,3042,2748,2687,2748,RM4.15 ST
2540,2682,2621,2682,2621,2733,2540,2733,1
1406,2761,1707,2779,1702,2866,1401,2849,Discount
2606,2755,2887,2755,2887,2836,2606,2836,RM-0.20
2678,2837,3046,2819,3051,2922,2683,2940,RM3.30 ST
1410,2850,2134,2850,2134,2945,1410,2945,T-Green Tea Mochi *#
1399,2929,1715,2947,1709,3049,1393,3031,Discount
2606,2931,2879,2931,2879,3011,2606,3011,RM-0.16
1410,3026,2030,3026,2030,3128,1410,3128,T-Honey Walnut *#
2702,3018,3042,3018,3042,3099,2702,3099,RM3.70 ST
2606,3106,2894,3106,2894,3186,2606,3186,RM-0.18
1410,3121,1705,3121,1705,3201,1410,3201,Discount
2695,3172,3056,3172,3056,3274,2695,3274,RM4.60 ST
1403,3194,1964,3194,1964,3296,1403,3296,T-Saha Bread *#
2599,3267,2887,3267,2887,3369,2599,3369,RM-0.23
1403,3281,1720,3281,1720,3384,1403,3384,Discount
1868,3442,2584,3442,2584,3545,1868,3545,Total (Incl GST, 0%)
2776,3435,3056,3435,3056,3537,2776,3537,RM14.98
2296,3545,2591,3545,2591,3625,2296,3625,Rounding
2820,3537,3049,3537,3049,3618,2820,3618,RM0.02
2131,3642,3044,3601,3051,3754,2138,3795,Grand TotatRM15.00
2229,3844,2606,3844,2606,3946,2229,3946,Total Paid
2776,3837,3064,3837,3064,3939,2776,3939,RM20.00
2345,3922,2609,3942,2601,4044,2338,4025,"Changa
2813,3925,3064,3925,3064,4027,2813,4027,RM5.00
1417,4115,2001,4115,2001,4210,1417,4210,Discount Summary
2259,4275,2495,4275,2495,4378,2259,4378,RMO.77
1417,4297,1713,4297,1713,4378,1417,4378,Discount
1413,4449,1818,4467,1813,4569,1409,4552,GST Summary
1413,4617,1825,4635,1821,4737,1409,4720,GST Summary
2082,4626,2480,4626,2480,4707,2082,4707,Amount(RM)
2451,4619,2768,4619,2768,4721,2451,4721,GST(RM)
1868,4633,2038,4633,2038,4721,1868,4721,Item
1403,4721,1691,4721,1691,4824,1403,4824,ST = 0%
2089,4721,2281,4721,2281,4809,2089,4809,14.98
2495,4714,2665,4714,2665,4802,2495,4802,0.00
2076,4784,2263,4805,2250,4914,2063,4893,0.00
1403,4802,1691,4802,1691,4904,1403,4904,NS = 0%
2488,4794,2672,4794,2672,4904,2488,4904,0.00
1875,4809,1934,4809,1934,4882,1875,4882,0
1417,4984,2097,4984,2097,5079,1417,5079,07/06/2018 18:17:39
