1978,1309,2930,1293,2931,1395,1979,1411,Global Food Empire Sdn Bhd
2059,1396,2805,1388,2806,1483,2060,1491,Lemon Tree Restaurant
1867,1477,3019,1461,3020,1564,1869,1579, No. 27,"Jalan Austin Height 8/4,
2089,1557,2775,1549,2776,1651,2090,1659,Taman Mount Austin,
2126,1644,2768,1644,2768,1739,2126,1739,81100 Johor Bahru.
2156,1725,2754,1725,2754,1820,2156,1820,Tel: 07-361 5965
2052,1805,2819,1797,2820,1900,2053,1908,GST NO : 001750249472
2081,1988,2775,1980,2776,2061,2082,2069,Current Tax Invoice
1638,2069,2413,2061,2414,2163,1640,2171,Invoice.No:
2451,2061,3115,2053,3116,2134,2452,2142,P0S015026
1631,2157,2545,2133,2548,2228,1633,2252,Date: 2018-05-01 19:34:09
1631,2237,2398,2221,2400,2323,1633,2339,Transaction by: Izzah
1629,2333,2217,2307,2224,2468,1637,2494,Table: 5
1646,2456,1868,2456,1868,2558,1646,2558,Pax: 3
2782,2522,3268,2506,3272,2608,2786,2625,Amt (RM) Code
1638,2544,2146,2528,2149,2630,1641,2647,No Description
3174,2682,3285,2682,3285,2777,3174,2777,SR
1675,2705,2642,2689,2644,2791,1677,2807,602 Green Apple Juice (S)
2938,2697,3108,2697,3108,2784,2938,2784,6.80
1727,2785,2613,2777,2614,2879,1728,2887,106 Ham & Cheese Grilled
2916,2865,3108,2865,3108,2953,2916,2953,16.80
3174,2858,3285,2858,3285,2953,3174,2953,SR
1742,2887,2001,2887,2001,2967,1742,2967,Chicken
1816,2953,2606,2953,2606,3048,1816,3048,*F. Macaroni Bolognese
1816,3048,2259,3048,2259,3128,1816,3128,*G. Coleslaw
2931,3099,3115,3099,3115,3208,2931,3208,9.80
3174,3099,3285,3099,3285,3194,3174,3194,SR
1639,3128,2244,3128,2244,3223,1639,3223,1 205 Mee Mamak
2938,3194,3101,3194,3101,3281,2938,3281,2.80
3160,3194,3278,3194,3278,3289,3160,3289,SR
1800,3209,2471,3185,2474,3288,1804,3312,*Ice Lemon Tea (S)
3078,3362,3285,3362,3285,3457,3078,3457,36.20
1646,3384,2074,3384,2074,3464,1646,3464,Subtotal (3)
3101,3435,3285,3435,3285,3545,3101,3545,2.17
1632,3457,1942,3457,1942,3559,1632,3559,GST (6%)
1636,3528,1951,3546,1945,3649,1629,3630,Rounding
3086,3530,3278,3530,3278,3618,3086,3618,-0.02
2894,3691,3278,3691,3278,3851,2894,3851,38.35
1836,3708,2216,3688,2225,3856,1844,3876,Total
1634,3916,2046,3933,2042,4036,1630,4018,GST Summary
2132,3915,2365,3934,2357,4036,2123,4018,Amount
2931,3910,3093,3910,3093,4027,2931,4027,Tax
2938,4005,3101,4005,3101,4093,2938,4093,2.17
1646,4027,2045,4027,2045,4107,1646,4107,SR @ GST 6%
2124,4022,2335,4003,2343,4090,2132,4109,36.20
1956,4174,2959,4158,2961,4260,1957,4276,Thank You For Dining With Us
1956,4261,2916,4261,2916,4356,1956,4356,Powered by SoftwareLab S/B.
1742,4341,3122,4326,3123,4429,1743,4444,Call Lee HB 0127044193 for mode detail.
2060,4429,2827,4429,2827,4524,2060,4524,Powered by Genius POS
2089,4524,2812,4516,2813,4597,2090,4605,www.geniuspos.com.my
