1705,1477,3055,1454,3057,1556,1707,1579, UNIHAKKA INTERNATIONAL SDN BHD
2134,1557,2643,1557,2643,1637,2134,1637, 06 Jun 2018 18:24
2229,1644,2562,1644,2562,1717,2229,1717,(8673'88-U)
1793,1726,2988,1695,2991,1790,1796,1821, 12, Jalan Tampoi 7/4,Kawasan Perindustrian
1940,1806,2847,1775,2851,1877,1944,1909,Tampoi,8 1200 Johor Bahru,Johor
2134,1886,2584,1886,2584,1966,2134,1966,TAXINVOICE
1682,1974,2494,1951,2496,2031,1685,2054,nvoice # : OR18060602160364
2990,2061,3145,2061,3145,2141,2990,2141,Total
1661,2080,1820,2101,1809,2181,1650,2160,Item .
1653,2179,2627,2155,2629,2250,1655,2274,"SR I00100000035-1 Meat + 3 Vege
2913,2234,3147,2253,3141,2333,2906,2315,RM6.69
1668,2280,1890,2280,1890,2353,1668,2353,RM6.69
1646,2390,2575,2375,2577,2470,1647,2485,SR 100100000064-Add Vegetable
2921,2446,3147,2465,3140,2553,2914,2534,RM0.56
1676,2492,1897,2492,1897,2565,1676,2565,RM0.56
2546,2609,3144,2601,3145,2682,2548,2690,Total Amount: RM7.25
2621,2697,3152,2697,3152,2770,2621,2770,GST @0%: RM0.00
2613,2778,3144,2769,3145,2850,2614,2858,Nett Total: RM7.25
2928,2877,3162,2896,3155,2976,2921,2958,Amount
1676,2916,2082,2916,2082,2996,1676,2996, Payment Mode
2931,2982,3152,2982,3152,3062,2931,3062,RM7.25
1617,2996,1890,2996,1890,3099,1617,3099,CASH
2931,3070,3152,3070,3152,3150,2931,3150,RM0.00
1639,3099,1905,3099,1905,3179,1639,3179,Change
2944,3257,3162,3276,3154,3364,2936,3345,Tax{RM}
2399,3281,2680,3281,2680,3362,2399,3362,Amount(RM)
1676,3296,2038,3296,2038,3369,1676,3369,GSTSummary
1678,3368,2046,3385,2042,3465,1674,3448,SR = GST @0%
2584,3376,2680,3376,2680,3442,2584,3442,7.25
3056,3369,3152,3369,3152,3435,3056,3435,000
2059,3501,2775,3493,2776,3574,2060,3581,GST REG #000656195584
1941,3574,2900,3559,2902,3661,1943,3677,Bar Wang rice@PerMas JaYa
2066,3669,2775,3654,2776,3734,2068,3750,Thank You & Come Again!
1978,3749,2849,3742,2850,3822,1979,3830, Like and Follow Us on Facebook!
2045,3837,2805,3837,2805,3910,2045,3910,Facebook.com/BarWangRice
