2468,1114,2832,1151,2818,1283,2454,1246,A03i01
1447,1367,2805,1352,2806,1454,1448,1469,UNIHAKKA INTERNATIONAL SDN BHD
1860,1447,2391,1439,2392,1520,1861,1528, 21 May 2018 18:26
1971,1535,2296,1535,2296,1615,1971,1615,(867388-U)
1565,1608,2716,1593,2717,1688,1566,1703,. 2, Jalan Tampoi 7/4,Kawasan Perindustrian
1683,1696,2569,1696,2569,1791,1683,1791, Tampoi, 81200 Johor Bahru, Johor
1949,1783,2325,1783,2325,1856,1949,1856,TAX INVOICE
1380,1857,2228,1841,2230,1936,1382,1952,- Invoice # : OR18052102170378
2720,1940,2876,1962,2863,2058,2707,2036,Total
1395,1981,1543,1981,1543,2061,1395,2061,Item
1853,1973,1986,1973,1986,2061,1853,2061,Qty
1373,2068,2126,2068,2126,2163,1373,2163,"SR I00100000060-4 Vege
2709,2141,2879,2141,2879,2229,2709,2229,$5.50
1403,2163,1565,2163,1565,2244,1403,2244,$5.50
1875,2185,1912,2185,1912,2222,1875,2222,1
1410,2288,2052,2288,2052,2361,1410,2361,SR I00100000006- Pork
2709,2361,2879,2361,2879,2448,2709,2448,$2.70
1403,2383,1565,2383,1565,2463,1403,2463,$2.70
2332,2514,2871,2506,2872,2587,2334,2595,Total Amount: $8.20
2399,2594,2872,2594,2872,2675,2399,2675,Gst @6%: $0.46
2444,2682,2879,2682,2879,2755,2444,2755,Nett Total: $8.20
2655,2782,2881,2801,2875,2882,2648,2863,Amount
1410,2814,1809,2814,1809,2887,1410,2887,"ayment Mode
2701,2862,2882,2882,2872,2970,2692,2950,$8.20
1381,2894,1595,2894,1595,2974,1381,2974,"CASH
1400,2972,1626,2991,1619,3079,1393,3060,Change
2709,2967,2879,2967,2879,3055,2709,3055,$0.00
2724,3155,2890,3175,2879,3262,2713,3242,Tax($)
1405,3178,1758,3195,1754,3275,1401,3258,GST Summary
2148,3179,2414,3179,2414,3252,2148,3252,Amount($)
1410,3281,1757,3281,1757,3355,1410,3355,SR=GST@6%
2296,3274,2399,3274,2399,3333,2296,3333,7.74
2761,3274,2872,3274,2872,3333,2761,3333,0.46
1786,3399,2495,3391,2496,3471,1787,3479,GST REG #000656195584
1661,3479,2613,3471,2614,3552,1661,3559,BAR WANG RICE@PERMAS JAYA
1816,3552,2466,3552,2466,3647,1816,3647,(Price Inclusive Qf GST)
1794,3647,2488,3647,2488,3720,1794,3720,Thank You & Come Again!
1691,3720,2576,3720,2576,3815,1691,3815,Like and Follow Us on Facebook!
1757,3815,2525,3815,2525,3888,1757,3888,Facebook.com/BarWangRice
