1779,1206,3108,1206,3108,1301,1779,1301,MOONLIGHT CAKE HOUSE SDN BHD 862725-U
1963,1294,2908,1286,2909,1388,1964,1396,(GST Reg No: 001559298048)
1565,1389,3278,1389,3278,1484,1565,1484, No.1, Jalan Permas 10/5, Bandar Baru Permas Jaya
1624,1469,3270,1461,3271,1564,1624,1571,81750 Johor Bahru, Johor. Tel No.: 07-387 3322
2045,1571,2827,1571,2827,1644,2045,1644,www.moonlightcake.com
1571,1891,1790,1910,1781,2012,1562,1993,Table
1927,1915,2259,1915,2259,1995,1927,1995,: Counter
1557,1988,2857,1980,2857,2083,1558,2090,Invoice No: SP-nu11-18/06/11-1019128
1891,2068,2681,2083,2679,2179,1889,2163, : 11/06/2018 18:25:59
1565,2090,1735,2090,1735,2171,1565,2171,Date
1558,2163,2222,2163,2222,2258,1558,2258,Payment Type: Cash
1550,2251,2679,2243,2680,2346,1551,2354,Member Number : 3000000100068587
2097,2419,2739,2419,2739,2521,2097,2521,TAKE AWAY
1565,2594,2495,2594,2495,2697,1565,2697,T-Dark Seed Grain Bread *#
2857,2587,3204,2587,3204,2689,2857,2689,RM4.15 ST
1565,2697,1868,2697,1868,2777,1565,2777,Discount
2776,2689,3027,2689,3027,2770,2776,2770,RM-0.20
1557,2770,2421,2762,2422,2865,1558,2873,T-Green Tea Swiss Roll #
2754,2777,3197,2777,3197,2858,2754,2858,RM13.95 ST
2709,2792,2754,2792,2754,2828,2709,2828,1
2746,2850,3034,2850,3034,2953,2746,2953,RM-0.69
1565,2872,1846,2872,1846,2953,1565,2953,Discount
2861,2922,3198,2940,3193,3042,2855,3024,RM3.00 ST
1565,2945,2333,2945,2333,3040,1565,3040,T-Polo butter milk *#
1568,3031,1862,3049,1857,3130,1563,3112,Discount
2746,3026,3034,3026,3034,3128,2746,3128,RM-0.15
2853,3104,3206,3122,3200,3225,2848,3207,RM4.60 ST
1565,3128,2104,3128,2104,3208,1565,3208,T-Saha Bread *#
2746,3201,3034,3201,3034,3303,2746,3303,RM-0.23
1558,3216,1853,3216,1853,3296,1558,3296,Discount
1551,3281,2355,3289,2354,3391,1550,3383,T-Walnut Multigrain *#
2838,3273,3206,3290,3201,3393,2833,3375,RM3.95 ST
2744,3352,3036,3371,3029,3481,2737,3462,RM-0.19
1554,3368,1855,3385,1849,3488,1548,3470,Discount
2008,3552,2732,3552,2732,3647,2008,3647,Total (Incl GST, 0%)
2923,3545,3204,3545,3204,3647,2923,3647,RM28.19
2433,3616,2748,3634,2742,3736,2427,3718,Rounding
2960,3632,3197,3632,3197,3735,2960,3735,RM0.01
2272,3744,3192,3703,3199,3857,2278,3897,Grand Tota1RM28.20
2362,3946,2746,3946,2746,4049,2362,4049,Total Paid
2916,3946,3197,3946,3197,4049,2916,4049,RM30.00
2486,4025,2749,4044,2741,4146,2478,4127,"Change
2953,4034,3189,4034,3189,4137,2953,4137,RM1.80
1544,4202,2134,4210,2133,4312,1542,4304,Discount Summary
2385,4378,2636,4378,2636,4480,2385,4480,RM1.46
1550,4392,1846,4392,1846,4473,1550,4473,Discount
1546,4544,1958,4562,1953,4664,1541,4647,GST Summary
1546,4712,1965,4730,1961,4832,1541,4815,GST Summary
2000,4719,2188,4738,2179,4826,1990,4806,Item
2207,4728,2909,4728,2909,4824,2207,4824,Amount(RM) GST(RM)
1543,4816,1831,4816,1831,4919,1543,4919,ST = 0%
2215,4824,2407,4824,2407,4911,2215,4911,28.19
2628,4824,2798,4824,2798,4911,2628,4911,0.00
2001,4838,2067,4838,2067,4919,2001,4919,5
1543,4904,1823,4904,1823,5006,1543,5006,NS = 0%
1993,4911,2067,4911,2067,4992,1993,4992,0
2207,4911,2377,4911,2377,4999,2207,4999,0.00
2628,4911,2798,4911,2798,4999,2628,4999,0.00
