2000,1710,3248,1703,3249,1805,2001,1813,118 MJ MOOKATA HOUSE
2185,1827,3049,1827,3049,1922,2185,1922,NO.7G, Jalan Permas 11.
2185,1937,3064,1937,3064,2010,2185,2010,Bandar Baru Permas Jaya,
2266,2010,2960,2010,2960,2105,2266,2105, 81750 Masai, Johor.
2370,2119,2894,2119,2894,2200,2370,2200,+6017-4130144
2111,2207,3138,2207,3138,2302,2111,2302,Date: 11-06-2018 07:23:28 PM
2318,2317,2931,2317,2931,2419,2318,2419,Table No.: 12
2266,2434,2967,2426,2968,2536,2267,2544,TAX INVOICE
2170,2551,3093,2551,3093,2653,2170,2653,(Receipt No.: REC-003763)
1691,2653,2104,2653,2104,2755,1691,2755,QTY ITEM
2658,2646,2916,2646,2916,2748,2658,2748,PRICE
2990,2653,3226,2653,3226,2733,2990,2733,TOTAL
2724,2733,2916,2733,2916,2843,2724,2843,(RM)
3056,2741,3241,2741,3241,2828,3056,2828,(RM)
2373,2840,2506,2862,2491,2948,2358,2926,"Set
3027,2843,3248,2843,3248,2945,3027,2945,48.00
1676,2858,1787,2858,1787,2953,1676,2953,1x
2702,2858,2909,2858,2909,2938,2702,2938,48.00
1902,2921,2224,2940,2218,3049,1895,3031,B-Soup
2732,3048,2916,3048,2916,3157,2732,3157,5.00
3064,3048,3248,3048,3248,3157,3064,3157,5.00
1683,3070,1787,3070,1787,3172,1683,3172,1x
2193,3070,2414,3070,2414,3150,2193,3150,Herbal
1908,3148,2194,3166,2189,3247,1903,3229,Chicken
2732,3252,2916,3252,2916,3362,2732,3362,5.00
3071,3252,3248,3252,3248,3362,3071,3362,5.00
1683,3274,1787,3274,1787,3376,1683,3376,1x
2259,3274,2495,3274,2495,3355,2259,3355,Salted
1919,3369,2429,3369,2429,3450,1919,3450,Egg Dumplings
2748,3447,2912,3467,2899,3569,2736,3549,5.00
3071,3471,3241,3471,3241,3559,3071,3559,5.00
1676,3486,1794,3486,1794,3581,1676,3581,1x
3073,3570,3252,3593,3239,3701,3060,3679,4.90
2739,3588,2923,3588,2923,3698,2739,3698,4.90
1676,3618,1787,3618,1787,3713,1676,3713,1x
2259,3610,2429,3610,2429,3698,2259,3698,Thai
1903,3674,2151,3693,2143,3796,1895,3776,Coffee
1901,3799,2253,3817,2248,3919,1895,3901,BEER (C)
3027,3793,3248,3793,3248,3895,3027,3895,32.00
1676,3815,1787,3815,1787,3917,1676,3917,2x
2709,3808,2916,3808,2916,3903,2709,3903,16.00
2732,3925,2916,3925,2916,4034,2732,4034,2.50
3071,3917,3248,3917,3248,4027,3071,4027,2.50
1676,3939,1794,3939,1794,4042,1676,4042,1x
2259,3946,2414,3946,2414,4034,2259,4034,Luo
1901,4010,2231,4029,2226,4131,1895,4113,Han Guo
2997,4144,3248,4144,3248,4253,2997,4253,102.40
1907,4154,2093,4183,2079,4272,1893,4243,Total
1907,4253,2386,4269,2382,4364,1903,4348,Bef. Rounding
2997,4246,3248,4246,3248,4348,2997,4348,102.40
1908,4362,2216,4379,2212,4460,1903,4442,Change
3056,4356,3234,4356,3234,4443,3056,4443,0.00
2060,4597,3189,4597,3189,4692,2060,4692,Thank You & Please Come Again
1868,4685,3374,4677,3374,4772,1868,4780,[www.facebook.com/118MJMookataHouse]
