384,388,680,385,680,407,384,410,UNIHAKKA INTERNATIONAL SDN BHD
481,407,588,407,588,423,481,423,13 Mar 2018 18:35
500,425,569,425,569,442,500,442,{867388-
407,441,662,439,662,461,407,463,12,Jalan Tampoi7/4,Kawasan Perindustrian
437,460,628,456,629,477,437,480,Tampoi.81200 Johor Bahru,Johor
493,479,575,479,575,495,493,495,TAXINVOICE
373,496,556,495,556,512,373,514,Invoice#OR18031302170441
376,525,407,525,407,538,376,538,Item
477,520,505,520,505,538,477,538,atty
662,517,698,517,698,536,662,536,Total
370,541,585,541,585,561,370,561,SR I00100000035-1 Meat+3 Vege
658,551,700,556,697,580,655,575,$7.10
376,561,413,561,413,581,376,581,S7.10
477,563,490,563,490,579,477,579,i
376,587,550,587,550,608,376,608,SR I00100000015-Vegetable
376,611,413,611,413,628,376,628,$1.10
661,604,699,604,699,624,661,624,$1.10
578,638,697,636,698,654,579,655,Total Amount:8.20
595,655,697,654,698,671,595,673,GST@6$D.46
603,673,698,673,698,690,603,690,Nett Total:$8.20
374,703,466,703,466,721,374,721,Payment Mode
649,695,698,699,696,718,647,714,Amount
371,718,422,724,419,743,369,737,"CASH
662,719,699,719,699,736,662,736,$8.20
377,739,428,743,427,761,376,757,Change
661,735,699,735,699,754,661,754,$0.00
376,784,457,786,456,803,376,802,GST Summary
542,779,598,779,598,802,542,802,Amount$}
662,775,703,780,701,802,660,798,Tax($)
375,803,458,805,458,822,374,821,SR=GST
460,829,617,827,617,848,460,849,GST REG #000656195584
434,846,641,845,641,865,434,867,BAR WANG RICE@PERMAS JAYA
469,867,608,867,608,883,469,883,(PriceInclusive Of GST
463,884,614,883,614,900,463,902,Thank You& Corme Again!
445,900,630,899,630,919,445,921,Like and Follow Us on Facebook
453,921,622,919,622,937,453,939,Facebook.com/BarWangRice
