1692,2002,3050,2025,3048,2120,1690,2097, UNIHAKKA INTERNATIONAL SDN BHD
2126,2105,2628,2105,2628,2178,2126,2178,21 Jun 2018 18:30
2205,2153,2550,2180,2542,2283,2197,2256,(867388-U)
1787,2243,2961,2259,2960,2361,1786,2346,12, Jalan Tampoi 7/4,Kawasan Perindustrian
1921,2331,2806,2347,2804,2442,1919,2426,Tampoi,81200 Johor Bahru, Johor
2170,2426,2554,2426,2554,2499,2170,2499,TAX INVOICE
1625,2484,2481,2492,2480,2595,1624,2587,Invoice # : OR18062102160440
1625,2599,1775,2620,1764,2700,1613,2679,Item
2089,2616,2215,2616,2215,2704,2089,2704,Qty
2946,2631,3108,2631,3108,2719,2946,2719,Total
1603,2696,2592,2712,2590,2814,1601,2799,"SR I00100000035- 1 Meat + 3 Vege
1629,2782,1848,2801,1840,2889,1622,2870,RM6.69
2869,2804,3103,2823,3096,2911,2862,2892,RM6.69
1625,2915,2407,2931,2406,3012,1624,2996,SR I00100000015- Vegetable
1622,3002,1848,3020,1841,3108,1614,3089,RM1.03
2872,3033,3093,3033,3093,3113,2872,3113,RM1.03
2483,3156,3095,3180,3090,3283,2479,3258,Total Amount: RM7.72
2555,3252,3086,3260,3085,3340,2554,3332,GST @0%: RM0.00
2569,3347,3086,3347,3086,3428,2569,3428,Rounding: -RM0.02
2585,3419,3087,3436,3084,3509,2583,3493,Nett Total: RM7.70
1612,3514,2024,3531,2021,3611,1608,3595,Payment Mode
2855,3528,3088,3546,3081,3634,2847,3616,Amount
1608,3608,1804,3627,1795,3715,1599,3696,CASH
2857,3640,3078,3640,3078,3720,2857,3720,RM7.70
1607,3689,1833,3707,1826,3795,1600,3776,Change
2855,3703,3081,3722,3073,3810,2847,3791,RM0.00
1597,3894,1958,3911,1954,3992,1593,3975,GSTSummary
2311,3917,2599,3917,2599,3998,2311,3998,Amount(RM)
2892,3915,3081,3934,3073,4015,2884,3995,[ax{RM}
1590,3989,1965,4006,1961,4087,1586,4070,SR = GST @0%
2495,4020,2606,4020,2606,4093,2495,4093,7 72
2953,4012,3078,4012,3078,4100,2953,4100,0.00
1965,4121,2680,4137,2679,4218,1963,4202,GST REG #000656195584
1847,4195,2799,4210,2797,4305,1845,4290,BAR WANG RICE@PERMAS JAYA
1972,4289,2680,4305,2679,4378,1970,4363,Thank You & Come Again!
1825,4362,2747,4386,2745,4466,1823,4443,.Like and Follow Us on Facebook!
1935,4450,2703,4466,2701,4546,1934,4531,Facebook.com/BarWangRice
