1513,1264,2857,1264,2857,1359,1513,1359,UNIHAKKA INTERNATIONAL SDN BHD
1942,1352,2451,1352,2451,1425,1942,1425,11 May 2018 18:54
2030,1440,2355,1440,2355,1513,2030,1513,(867388-U)
1602,1506,2768,1498,2769,1600,1602,1608, 12, Jalan Tampoi 7/4,Kawasan Perindustrian
1750,1601,2613,1601,2613,1674,1750,1674,Tampoi,81200 Johor Bahru, Johor
1980,1666,2378,1674,2376,1755,1978,1746,TAX INVOICE
1454,1761,2289,1761,2289,1834,1454,1834,Invoice # : OR18051102160270
1914,1857,2040,1874,2026,1970,1900,1952,Qty
2776,1864,2938,1864,2938,1951,2776,1951,Total
1440,1878,1602,1878,1602,1959,1440,1959,Item
1426,1951,2400,1966,2398,2061,1424,2046,SR I00100000056-Fried Noodle(S)
2761,2046,2931,2046,2931,2134,2761,2134,$2.00
1447,2061,1624,2061,1624,2141,1447,2141,$2.00
1442,2155,2098,2179,2094,2281,1438,2257,SR I00100000004- Egg
2761,2266,2923,2266,2923,2353,2761,2353,$1.10
1454,2280,1624,2280,1624,2361,1454,2361,$1.10
1447,2390,2252,2390,2252,2485,1447,2485,SR I00100000015- Vegetable
2761,2485,2931,2485,2931,2573,2761,2573,$1.10
1462,2507,1609,2507,1609,2565,1462,2565,$1.10
1447,2609,2207,2609,2207,2704,1447,2704,SR I00100000001- Chicken
1454,2711,1624,2711,1624,2799,1454,2799,$2.70
1912,2711,1971,2711,1971,2784,1912,2784,1
2754,2704,2923,2704,2923,2792,2754,2792,$2.70
1447,2828,2252,2828,2252,2923,1447,2923,SR I00100000065-Add Meats
1447,2923,1617,2923,1617,3011,1447,3011,$0.90
2754,2916,2931,2916,2931,3004,2754,3004,$0.90
1912,2931,1971,2931,1971,2996,1912,2996,1
2377,3070,2916,3070,2916,3143,2377,3143,Total Amount: $7.80
2444,3150,2923,3150,2923,3230,2444,3230,GST @6%: $0.44
2473,3238,2916,3238,2916,3311,2473,3311,Nett Total: $7.80
1447,3347,1853,3347,1853,3428,1447,3428, Payment Mode
2692,3338,2926,3356,2919,3437,2685,3418,Amount
1423,3426,1656,3444,1648,3546,1415,3528,"CASH
2732,3442,2923,3442,2923,3523,2732,3523,$7.80
1444,3513,1678,3532,1671,3620,1437,3601,Change
2745,3506,2934,3525,2924,3613,2736,3593,$0.00
2196,3718,2453,3736,2447,3817,2191,3799,Amount($)
2761,3710,2934,3730,2924,3818,2751,3797,Tax{$}
1440,3727,1801,3727,1801,3808,1440,3808,GST Summary
1426,3814,1802,3823,1800,3903,1424,3895,SR =GST @6%
2791,3815,2931,3815,2931,3895,2791,3895,0.44
2348,3830,2451,3830,2451,3888,2348,3888,7 36
1816,3939,2540,3939,2540,4034,1816,4034,GST REG #00065: '95584
1705,4034,2650,4034,2650,4107,1705,4107,BAR WANG RICE@PERMAS JAYA
1853,4107,2503,4107,2503,4202,1853,4202,(Price Inclusive Of GST)
1838,4202,2525,4202,2525,4275,1838,4275,Thank You & Come Again!
1750,4283,2599,4283,2599,4356,1750,4356,Like and Follow Us on Facebook!
1794,4363,2554,4363,2554,4436,1794,4436,Facebook.com/BarWangRice
