1550,1286,2894,1286,2894,1381,1550,1381,UNIHAKKA INTERNATIONAL SDN BHD
1978,1367,2435,1359,2437,1439,1979,1448,14 Apr 2018 18:1
2052,1454,2385,1454,2385,1535,2052,1535,(867388-U)
1639,1527,2813,1527,2813,1622,1639,1622,12, Jalan Tampoi 7/4,Kawasan Perindustrian
1773,1600,2658,1616,2657,1711,1771,1695, Tampoi, 81200 Johor Bahru, Johor
2030,1703,2407,1703,2407,1776,2030,1776,TAX INVOICE
1484,1776,2303,1776,2303,1849,1484,1849,Invoice # : OR18041402160201
1469,1875,1628,1896,1617,1976,1458,1955,Item
1942,1893,2082,1893,2082,1981,1942,1981,Qty
2813,1893,2960,1893,2960,1973,2813,1973,Total
1455,1965,2444,1981,2443,2076,1454,2060,SR I00100000025-T Meat + 2 Vege
1484,2076,1646,2076,1646,2156,1484,2156,$6.00
2783,2076,2960,2076,2960,2163,2783,2163,$6.00
1942,2090,2001,2090,2001,2156,1942,2156,1
1485,2185,2452,2200,2450,2288,1483,2273,SR I00100000170- Imported Veggies
1476,2278,1649,2298,1639,2385,1466,2365,$1.60
2776,2295,2960,2295,2960,2383,2776,2383,$1.60
1470,2396,2230,2412,2228,2508,1468,2492,SR I00100000169- Veggies
1476,2514,1646,2514,1646,2594,1476,2594,$1.30
2783,2507,2953,2507,2953,2594,2783,2594,$1.30
2399,2653,2946,2653,2946,2733,2399,2733,Total Amount: $8.90
2453,2718,2962,2734,2958,2837,2450,2820,GST @6%: $0.50
2490,2805,2947,2822,2943,2910,2487,2893,Nett Total: $8.90
1457,2915,1899,2932,1895,3034,1453,3017, Payment Mode
2714,2921,2948,2940,2941,3028,2707,3009,Amount
1452,3016,1671,3035,1663,3123,1445,3104,"CASH
2776,3033,2938,3033,2938,3121,2776,3121,$8.90
1466,3104,1700,3123,1694,3203,1460,3185,Change
2768,3113,2946,3113,2946,3201,2768,3201,$0.00
1469,3318,1823,3318,1823,3398,1469,3398,GST Summary
2222,3318,2473,3318,2473,3398,2222,3398,Amount($)
2783,3318,2946,3318,2946,3406,2783,3406,Tax{$}
1458,3397,1818,3422,1812,3503,1452,3477,SR = GST @6%
2358,3403,2462,3424,2449,3489,2345,3468,8.40
2813,3406,2938,3406,2938,3486,2813,3486,0.50
1846,3537,2540,3537,2540,3610,1846,3610,GST REG #000656195584
1706,3595,2680,3603,2679,3706,1705,3698,Bar Wang Rice@PerMas JayA
1875,3705,2517,3705,2517,3778,1875,3778,(Price Inclusive Of GST)
1853,3786,2547,3786,2547,3859,1853,3859,Thank You & Come Again!
1765,3851,2621,3859,2620,3954,1764,3946,Like and Follow Us on Facebook!
1809,3954,2576,3954,2576,4027,1809,4027,Facebook.com/BarWangRice
