1602,1323,2502,1315,2503,1418,1603,1425,De Jelita Stesen_Minyak
1601,1411,2376,1395,2378,1490,1603,1506,Company No:228415-U
1601,1484,2826,1461,2828,1556,1603,1579,JIn Permas 9/5,"Bar Permas Jaya
1609,1557,2340,1557,2340,1659,1609,1659,81750, Johor Bahru
1601,1638,2035,1621,2039,1724,1605,1741,Site: 1719
1615,1719,2434,1687,2438,1782,1619,1814,Telephone: 07-3865102
1609,1783,2421,1783,2421,1878,1609,1878,GST No: 000368820224
1609,2310,2701,2294,2702,2390,1610,2405,Pre auth code A01A1525222521
1764,2456,2591,2448,2592,2543,1765,2551,27.27 1itre Pump # 07
2576,2536,2680,2536,2680,2624,2576,2624,RM
2887,2529,3167,2529,3167,2609,2887,2609,60.00 C
1617,2551,2060,2551,2060,2631,1617,2631,Fue1Save 95
1770,2617,2138,2601,2142,2688,1775,2705,2.200 RM
2193,2616,2488,2616,2488,2689,2193,2689,/ litre
1609,2745,1827,2766,1816,2875,1599,2854,Total
2872,2741,3101,2741,3101,2843,2872,2843,60.00
2872,2821,3108,2821,3108,2923,2872,2923,60.00
1615,2840,1804,2860,1796,2940,1607,2921,Cash
2894,2957,3111,2978,3101,3087,2883,3066,0.00
1609,2989,2023,2989,2023,3091,1609,3091,Relief GST
2569,2982,2680,2982,2680,3084,2569,3084,RM
2148,2996,2215,2996,2215,3077,2148,3077,c
2569,3062,2680,3062,2680,3157,2569,3157,RM
2879,3062,3101,3062,3101,3143,2879,3143,60.00
1624,3077,2052,3077,2052,3157,1624,3157,Total Gross
1617,3296,1949,3296,1949,3398,1617,3398,Cashier :
1624,3384,1919,3384,1919,3464,1624,3464,Athilah
1617,3515,3012,3508,3012,3610,1617,3618,This is not the final fiscal receipt
1949,3669,2938,3669,2938,3764,1949,3764,Time Num POS CNo Shift
1632,3698,1794,3698,1794,3756,1632,3756,Date
1609,3742,2901,3734,2902,3837,1610,3844,02/05/18 08:55 47232 01 6410 292
1609,3903,2967,3888,2968,3983,1610,3998,Diesel & Petrol RON95 given Relief
1616,3976,3056,3961,3057,4063,1617,4078,under section 56 (3) (b) GST Act 2014
1624,4129,2827,4129,2827,4224,1624,4224,Thank You ard Please Come Again
