1698,1469,3049,1469,3049,1564,1698,1564,UNIHAKKA INTERNATIONAL SDN BHD
2111,1557,2628,1557,2628,1630,2111,1630,23 May 2018 18:33
2210,1621,2541,1638,2537,1719,2206,1702,(867388-U)
1787,1695,2961,1703,2960,1805,1786,1798,12, Jalan Tampoi 7/4,Kawasan Perindustrian
1927,1805,2805,1805,2805,1878,1927,1878,Tampoi,81200 Johor Bahru,Johor
2179,1870,2563,1879,2561,1959,2177,1951,TAX INVOICE
1646,1966,2473,1966,2473,2039,1646,2039,Invoice # : QR18052302160264
1631,2065,1790,2086,1779,2166,1621,2145,Iterm
2089,2076,2229,2076,2229,2163,2089,2163,Qty
2960,2068,3115,2068,3115,2156,2960,2156,Total
1610,2156,2363,2164,2362,2266,1609,2258,"SR T00100000031- 3 Vege
1646,2258,1801,2258,1801,2339,1646,2339,$4.40
2946,2258,3108,2258,3108,2346,2946,2346,$4.40
1632,2368,2496,2375,2495,2478,1631,2470,SR I0010000009- Seafood (M)
1631,2460,1804,2480,1794,2568,1621,2548,$4.80
2938,2470,3108,2470,3108,2558,2938,2558,$4.80
2111,2492,2148,2492,2148,2536,2111,2536,1
2569,2624,3101,2624,3101,2704,2569,2704,Total Amount: $9.20
2628,2704,3108,2704,3108,2784,2628,2784,GST @6%: $0.52
2665,2784,3101,2784,3101,2865,2665,2865,Nett Total: $9.20
1624,2909,2038,2909,2038,2989,1624,2989,Payment Mode
2879,2909,3101,2909,3101,2989,2879,2989,Amount
1600,2987,1818,3006,1811,3094,1592,3075,CASH
2938,2996,3101,2996,3101,3084,2938,3084,$9.20
1629,3075,1855,3093,1849,3174,1622,3155,Change
2938,3077,3101,3077,3101,3165,2938,3165,$0.00
1612,3273,1987,3290,1983,3370,1608,3353,GST Summary.
2938,3272,3111,3292,3101,3379,2928,3359,Tax($)
2385,3289,2636,3289,2636,3369,2385,3369,Amount($)
1611,3369,1994,3377,1992,3457,1609,3449,SR = GST @6%
2503,3376,2636,3376,2636,3464,2503,3464,8.68
2990,3384,3101,3384,3101,3457,2990,3457,0.52
2001,3508,2702,3508,2702,3581,2001,3581,GST REG #000656195584
1875,3581,2842,3581,2842,3676,1875,3676,BAr WAnG RICE@PeRMAS JAYA
2038,3661,2680,3661,2680,3756,2038,3756,(Price (nclusive Of GST)
2008,3756,2709,3756,2709,3830,2008,3830,Thank You & Come Again!
1927,3837,2791,3837,2791,3910,1927,3910,Like and Follow Us on Facebook!
1964,3910,2732,3917,2731,3998,1963,3990,Facebook.com/BarWangRice
