671,44,729,44,729,108,671,108,R
156,250,756,255,756,299,156,294,KEDAI PAPAN YEW CHUAN
328,296,585,299,584,336,328,334,(0005583085-K)
248,345,660,347,660,384,248,382,LOT 276 JALAN BANTING
225,393,692,395,691,432,225,430,43800 DENGKIL,SELANGOR
141,465,435,468,435,505,140,503,TEL03-87686092
471,467,770,472,769,507,470,502,FAX03-87686092
270,516,643,520,642,558,270,553,GST ID:000781500416
337,577,576,577,576,615,337,615,TAX INVOICE
38,619,154,619,154,658,38,658,Bill To:
38,669,549,672,549,709,38,707,SUCIALAM JAYA TRANSPORT
36,713,373,716,372,753,36,751,NO 1JALAN AMAN 2
42,762,364,762,364,792,42,792,TAMAN DESA 43800
42,810,386,810,386,841,42,841,DENGKIL SELANGOR
36,854,245,854,245,891,36,891,017-6057770
30,893,166,898,164,938,28,932,"DocNo.
250,902,484,902,484,933,250,933,CS00011043
596,900,874,900,874,937,596,937,Date:21/03/2018
36,946,165,946,165,985,36,985,Cashier
250,948,381,948,381,988,250,988,: USER
592,946,837,951,836,990,591,985,Time:16.39:00
36,996,266,1001,265,1041,35,1036,Salesperson :
602,999,687,999,687,1040,602,1040,Ref.:
517,1064,614,1070,612,1111,515,1105,(GST
692,1071,785,1071,785,1111,692,1111,(GST)
33,1104,107,1104,107,1141,33,1141,Item
278,1096,343,1103,338,1147,273,1140,Qty
379,1102,491,1102,491,1141,379,1141,S/Price
512,1099,621,1105,619,1144,510,1138,S/FWce
669,1106,787,1106,787,1143,669,1143,Amount
824,1103,882,1109,878,1147,820,1140,Tax
36,1146,143,1146,143,1179,36,1179,100139
287,1139,330,1147,322,1187,279,1179,8
388,1146,477,1146,477,1185,388,1185,17.00
522,1146,609,1146,609,1185,522,1185,18.02
692,1150,790,1150,790,1183,692,1183,144.16
832,1148,881,1148,881,1185,832,1185,SR
36,1187,255,1192,254,1229,35,1224,BESIY 10(CQ
77,1237,228,1243,227,1282,75,1277,Total Qty:
288,1242,326,1242,326,1282,288,1282,8
680,1242,794,1242,794,1282,680,1282,144.16
161,1317,618,1319,618,1359,161,1356,Total Sales(Excluding GST):
678,1321,792,1321,792,1361,678,1361,136.00
446,1378,616,1378,616,1418,446,1418,Discount :
714,1378,792,1378,792,1420,714,1420,0.00
426,1435,616,1435,616,1475,426,1475,Total GST:
714,1438,794,1438,794,1479,714,1479,8.16
434,1488,618,1493,617,1537,432,1532,Rounding :
714,1492,794,1492,794,1534,714,1534,0.00
96,1549,616,1554,615,1591,96,1587,Total Sales(Inclusive of GsT :
678,1554,792,1554,792,1593,678,1593,144.16
477,1607,622,1607,622,1653,477,1653,CASH :
678,1611,790,1611,790,1650,678,1650,144.16
448,1647,623,1658,620,1704,445,1694,Change :
714,1655,792,1655,792,1697,714,1697,0.00
90,1753,357,1758,356,1796,89,1791,GST SUMMARY
99,1804,264,1809,262,1855,98,1850,Iax Code
346,1813,388,1813,388,1857,346,1857,%
467,1808,627,1813,626,1859,466,1854,Amt(RM)
690,1808,846,1813,844,1859,689,1854,Iax(RM)
100,1850,161,1850,161,1894,100,1894,SR
352,1855,384,1855,384,1892,352,1892,6
515,1857,627,1857,627,1896,515,1896,136.00
770,1857,848,1857,848,1898,770,1898,8.16
294,1900,407,1906,405,1947,292,1942,Total :
510,1908,623,1902,625,1944,512,1949,136.00
770,1907,850,1907,850,1949,770,1949,8.16
92,1988,817,1993,816,2030,91,2026,GOODS SOLD ARE NOT RETURNABLE,THANK YOU
