95,212,827,212,827,251,95,251,SYARIKAT PERNIAGAAN GIN KEE
383,266,542,266,542,307,383,307,(81109-A)
239,313,672,313,672,346,239,346,NO290.JALANAIR PANAS
379,360,540,360,540,395,379,395,SETAPAK,
264,404,652,407,652,445,264,443,53200, KUALA LUMPUR.
315,453,608,453,608,486,315,486,TEL03-40210276
278,517,643,517,643,545,278,545,GSTID000750673920
233,562,684,564,683,599,233,597,SIMPLIFIED TAXINVOICE
31,630,142,630,142,671,31,671,"CASH
39,690,165,690,165,725,39,725,Doc No
254,688,495,688,495,727,254,727,CS00012465
555,688,837,688,837,727,555,727,Date: 29/12/2017
41,743,165,743,165,778,41,778,Cashier
250,737,390,737,390,778,250,778,: USER
555,737,798,737,798,776,555,776,Time: 15:32:00
41,790,272,790,272,828,41,828,Salesperson :
551,786,649,786,649,828,551,828,Ref. :
33,872,117,878,115,921,30,915,Item
336,873,404,873,404,920,336,920,Qty
464,875,588,875,588,916,464,916,S/Price
629,879,763,879,763,914,629,914,Amount
789,872,865,878,862,923,785,917,Tax
37,926,122,926,122,961,37,961,3015
350,924,386,924,386,963,350,963,1
480,924,571,924,571,961,480,961,10.60
672,926,763,926,763,961,672,961,10.60
798,926,856,926,856,963,798,963,SR
39,972,287,972,287,1011,39,1011,G.IWIRE RM10
129,1017,276,1021,275,1062,128,1058,Total Qty:
347,1028,374,1021,382,1053,355,1060,1
670,1019,765,1019,765,1062,670,1062,10.60
132,1093,584,1093,584,1132,132,1132,Total Sales(Excluding GST):
668,1091,759,1091,759,1134,668,1134,10.00
414,1141,587,1146,586,1187,413,1182,Discount :
682,1144,761,1144,761,1186,682,1186,0.00
398,1200,586,1200,586,1235,398,1235,TotalGST:
682,1198,761,1198,761,1241,682,1241,0.60
405,1250,587,1257,585,1300,403,1293,Rounding :
682,1252,763,1252,763,1295,682,1295,0.00
64,1315,586,1317,586,1358,64,1355,Total Sales (inclusive of GST) :
670,1317,759,1317,759,1354,670,1354,10.60
450,1373,588,1373,588,1414,450,1414,CASH :
668,1373,761,1373,761,1410,668,1410,10.60
420,1421,587,1426,586,1469,419,1464,Change :
682,1422,761,1422,761,1464,682,1464,0.00
97,1517,377,1517,377,1556,97,1556,GST SUMMARY
107,1581,266,1581,266,1622,107,1622,TaxCode
344,1581,379,1581,379,1624,344,1624,%
458,1581,612,1581,612,1622,458,1622,Amt(RM)
666,1581,819,1581,819,1622,666,1622,Tax(RM)
109,1622,167,1622,167,1663,109,1663,SR
346,1622,379,1622,379,1663,346,1663,6
511,1624,612,1624,612,1665,511,1665,10.00
736,1622,821,1622,821,1665,736,1665,0.60
291,1684,408,1684,408,1727,291,1727,Total:
511,1684,614,1684,614,1727,511,1727,10.00
738,1684,819,1684,819,1727,738,1727,0.60
97,1787,817,1787,817,1814,97,1814,GOODS SOLD ARE NOT RETURNABLE,THANK YOU
