2001,526,2842,526,2842,629,2001,629,**Roya1tea+*
2237,614,2636,614,2636,694,2237,694,(1199794-K)
1808,782,2975,774,2975,877,1809,885, No. 23, Jalan Sutera Tanjung 8/3,
2090,869,2740,885,2738,958,2089,942,Taman Sutera Utama
2188,934,2652,951,2648,1054,2184,1037,"81300 Skudai
2126,1038,2650,1038,2650,1118,2126,1118, Johor,Malaysia
2023,1118,2783,1118,2783,1213,2023,1213,GST ID : 000344043520
2082,1279,2739,1279,2739,1374,2082,1374,Wi-Fi: 01134229888
2200,1447,2606,1447,2606,1549,2200,1549,TAX INVOICE
1565,1622,2458,1622,2458,1717,1565,1717,Invoice No : STU001/59572
1951,1694,2496,1711,2493,1814,1948,1797,: 09/05/2018 #1
2975,1703,3278,1703,3278,1805,2975,1805,12:22 PM
1565,1717,1735,1717,1735,1798,1565,1798,Date
1952,1789,2261,1807,2255,1902,1947,1884,: Yu Jie
1558,1805,1816,1805,1816,1886,1558,1886,Cashier
1550,1871,1801,1871,1801,1973,1550,1973,Ref No
1945,1862,2320,1880,2315,1982,1940,1964,: 50TA
1550,1959,1801,1959,1801,2061,1550,2061,PRN ON
1949,1959,2709,1959,2709,2061,1949,2061,: 09/05/2018 12:23 PM
3167,2112,3270,2112,3270,2222,3167,2222,RM
1558,2134,1853,2134,1853,2214,1558,2214,QTY ITEM
1978,2295,2805,2295,2805,2390,1978,2390,*** Retail/Takeaway ***
1551,2367,2178,2376,2177,2478,1550,2470,1 Royal Milk Tea
2975,2383,3263,2383,3263,2463,2975,2463,10.90 SR
1668,2470,2104,2470,2104,2551,1668,2551,1 Black Tea
1653,2526,1945,2554,1935,2656,1643,2628,i Co1d
1742,2638,1964,2638,1964,2719,1742,2719,Pearl
1757,2726,2067,2726,2067,2806,1757,2806,Less Ice
1733,2775,2092,2801,2084,2904,1725,2877,Je6ns_%09
1590,2951,1965,2969,1960,3071,1586,3053,SubTotal
2954,2942,3156,2963,3144,3073,2942,3051,10.90
1659,3038,1900,3057,1892,3159,1651,3141,Net
1919,3055,2289,3055,2289,3135,1919,3135,Total
2798,3048,3152,3048,3152,3150,2798,3150,10.90
1558,3223,1727,3223,1727,3311,1558,3311,Cash
2960,3223,3145,3223,3145,3311,2960,3311,11.00
2838,3287,3139,3305,3134,3393,2833,3375,0.10
1558,3303,1978,3303,1978,3384,1558,3384,CHANGE
1890,3384,2872,3384,2872,3479,1890,3479,*** 09/05/2018 12:23 PM ***
1546,3543,1965,3560,1961,3663,1541,3646,Tax Summary
2658,3552,2894,3552,2894,3654,2658,3654,Amount
3115,3552,3248,3552,3248,3647,3115,3647,Tax
2693,3630,2897,3649,2888,3737,2685,3718,10.28
1543,3640,2385,3640,2385,3735,1543,3735,SR:Inclusive of GST @6%
3086,3640,3248,3640,3248,3727,3086,3727,0.62
1883,3793,2887,3801,2886,3903,1882,3895,THANK YOU, PLEASE COME AGAIN
1860,3895,2894,3895,2894,3990,1860,3990,Goods Sold Are Non Refundable
