99,214,833,214,833,253,99,253,SYARIKAT PERNIAGAAN GIN KEE
389,271,545,271,545,306,389,306,(81109-A)
245,315,679,315,679,348,245,348,NO290.JALAN AIR PANAS
380,354,549,359,548,399,379,395,SETAPAK.
272,411,656,411,656,444,272,444,53200,KUALA LUMPUR.
319,456,613,456,613,489,319,489,TEL03-40210276
282,516,650,516,650,549,282,549,GST ID000750673920
243,567,689,567,689,600,243,600,SIMPLIFIEDTAXINVOICE
37,635,150,635,150,678,37,678,"CASH
43,693,173,693,173,728,43,728,Doc No.
255,689,502,685,502,726,255,730,CS00013007
560,689,843,689,843,728,560,728,Date:27/01/2018
46,741,172,746,170,783,44,778,Cashier
255,740,397,740,397,781,255,781,:USER
560,736,804,736,804,777,560,777,Time: 16:04:00
47,792,286,792,286,831,47,831,Salesperson :
557,787,652,787,652,829,557,829,Ref. :
41,875,125,881,123,924,38,918,Item
342,878,411,878,411,925,342,925,Qty
471,878,595,878,595,919,471,919,S/Price
634,878,772,878,772,919,634,919,Amount
796,873,873,879,869,924,793,918,Tax
51,929,128,929,128,964,51,964,1947
348,927,401,927,401,966,348,966,30
492,920,569,925,566,964,490,959,0.74
675,927,771,927,771,962,675,962,22.26
806,925,864,925,864,964,806,964,SR
49,975,216,975,216,1010,49,1010,GUNIBAG
139,1020,288,1024,287,1063,138,1059,Total Qty:
346,1018,397,1018,397,1061,346,1061,30
675,1018,772,1018,772,1061,675,1061,22.26
138,1094,595,1094,595,1133,138,1133,Totai SalesExcluding GST
671,1090,769,1090,769,1133,671,1133,21.00
420,1145,597,1141,598,1181,421,1186,Discount :
689,1143,769,1143,769,1186,689,1186,0.00
403,1197,597,1197,597,1238,403,1238,Total GST:
691,1199,769,1199,769,1242,691,1242,1.26
411,1253,596,1258,595,1299,410,1294,Rounding :
691,1254,769,1254,769,1297,691,1297,0.00
74,1316,593,1316,593,1355,74,1355,TotaSalesInclusive of GST):
675,1318,767,1318,767,1355,675,1355,22.26
457,1373,597,1373,597,1413,457,1413,CASH:
673,1374,769,1374,769,1410,673,1410,22.26
429,1421,598,1425,597,1468,428,1464,Change :
689,1421,769,1421,769,1464,689,1464,0.00
105,1519,387,1519,387,1558,105,1558,GST SUMMARY
117,1585,274,1585,274,1626,117,1626,Tax Code
352,1583,387,1583,387,1626,352,1626,%
465,1583,619,1583,619,1624,465,1624,Amt(RM)
675,1583,825,1583,825,1624,675,1624,Tax(RM)
117,1628,175,1628,175,1667,117,1667,SR
354,1626,389,1626,389,1667,354,1667,6
516,1626,621,1626,621,1667,516,1667,21.00
741,1626,825,1621,828,1664,743,1669,1.26
298,1686,414,1686,414,1729,298,1729,Total :
518,1686,619,1686,619,1729,518,1729,21.00
743,1686,825,1686,825,1729,743,1729,1.26
105,1789,825,1789,825,1816,105,1816,GOODS SOLD ARE NOT RETURNABLE THANK YOU
