216,248,529,243,529,273,216,278,PANA JAYA ENTERPRISE
95,285,659,276,659,306,95,316,NO.10-G. GROUND FLO0R. ]ALAN DINAR D
170,321,569,315,569,344,171,349,U3/D.TAMAN SUBANG PERDANA.
128,356,624,349,624,377,129,385,SEK U3. 40150 SHAH ALAM.SELANG0R
98,390,348,386,348,416,99,420,TEL:03-7847 2376
399,386,653,381,654,411,399,417,FAX:03-7847 2378
158,425,587,418,587,448,158,456,(GST Reg.No : 002069438464)
192,494,524,494,524,524,192,524,Tax Invoice
67,565,300,563,301,594,67,595,1NV No.: S39405
464,560,608,558,608,590,464,592,Qty(s): 2
67,604,141,604,141,629,67,629,Date
160,599,499,595,499,625,160,629,21-03-201810:37:49
63,634,330,632,330,664,63,666,Cashie1: CASHIER2
67,707,241,707,241,737,67,737,Description
293,703,348,703,348,739,293,739,Qty
401,703,517,703,517,735,401,735,U.price
538,700,685,698,685,730,538,732,Total TAX
67,776,316,776,316,806,67,806,9928 28 IN BASIN
262,805,321,811,318,842,259,837,1x
387,806,473,806,473,838,387,838,35.00
523,805,609,800,610,834,525,839,35.00
648,804,687,804,687,836,648,836,SR
67,843,378,842,378,874,67,875,TG WFD32 PP 8OWL CTN
262,877,320,877,320,911,262,911,1 x
390,879,471,879,471,905,390,905,70.00
525,875,610,875,610,907,525,907,70.00
648,874,687,874,687,905,648,905,SR
67,950,399,950,399,980,67,980,Total (Exciuding GST)
603,944,687,944,687,976,603,976,9066
65,987,326,981,327,1012,65,1017,GST payable (6%):
615,980,689,980,689,1012,615,1012,5.94
69,1019,448,1019,448,1049,69,1049,Total (IncIusive of GST):
590,1015,687,1015,687,1047,590,1047,105.00
65,1092,243,1088,245,1139,66,1143,TOTAL :
500,1092,723,1086,724,1135,502,1141,105.00
65,1212,162,1212,162,1244,65,1244,CASH :
590,1212,687,1212,687,1244,590,1244,105.00
64,1316,241,1320,240,1350,63,1346,GST Summary
373,1318,527,1318,527,1348,373,1348,Amount(AM)
573,1317,682,1317,682,1348,573,1348,Tax(RM)
63,1354,105,1354,105,1387,63,1387,SR
218,1348,315,1348,315,1386,218,1386,Q6%)
450,1352,532,1352,532,1384,450,1384,99.06
613,1350,711,1348,712,1382,614,1384,A h6`5
258,1527,464,1529,464,1559,258,1557," Thank You 
248,1563,517,1565,516,1595,248,1593,Please Come Again
264,1595,485,1598,485,1630,263,1626,Goods SoId Ara
267,1637,483,1637,483,1662,267,1662,Not Refundabie
