2156,1389,2746,1389,2746,1491,2156,1491,KEDAI RUNCIT ZBH
2015,1484,2819,1468,2821,1571,2017,1587,NO.17,JALAN PERHAS 1/7
2023,1571,2857,1571,2857,1666,2023,1666,BANDAR BARU PERMAS JAYR.
2237,1674,2643,1674,2643,1754,2237,1754,81750,MASAI
2044,1747,2768,1731,2770,1834,2046,1850,GST:001019043840)
2067,1835,2827,1827,2828,1929,2068,1937,TAX INVOICE
1927,2032,2732,2032,2732,2134,1927,2134,#195360.01/06/2018 ***
2746,2024,2931,2024,2931,2112,2746,2112,"6:31
2761,2119,2997,2119,2997,2200,2761,2200,000000
1903,2135,2293,2118,2298,2220,1908,2238,01 CLERK01.
1941,2215,2641,2199,2644,2309,1943,2325,INVOICE NO.  052949
2185,2419,2636,2419,2636,2499,2185,2499,*BILL*
2687,2594,3005,2594,3005,2697,2687,2697,RM2.00 Z
1912,2609,2193,2609,2193,2711,1912,2711,2x 1.00
1927,2711,2185,2711,2185,2792,1927,2792,*RUNCIT
2687,2777,3005,2777,3005,2879,2687,2879,RM7.80 7
1919,2792,2193,2792,2193,2894,1919,2894,1x 7.80
1927,2894,2178,2894,2178,2974,1927,2974,*RUNCIT
2687,2953,3005,2953,3005,3055,2687,3055,RM8.80 Z
1919,2974,2193,2974,2193,3077,1919,3077,4x 2.20
1927,3077,2178,3077,2178,3157,1927,3157,*RUNCIT
2677,3138,3021,3111,3030,3220,2686,3247,RM1.80 Z.
1919,3150,2193,3150,2193,3252,1919,3252,1x 1.80
1927,3245,2185,3245,2185,3347,1927,3347,*RUNCIT
2687,3318,3005,3318,3005,3420,2687,3420,RH9.00 Z
1919,3333,2193,3333,2193,3435,1919,3435,2x 4.50
1934,3420,2193,3420,2193,3523,1934,3523,*RUNCIT
2658,3493,3005,3493,3005,3596,2658,3596,RM14.00 Z
1927,3508,2237,3508,2237,3610,1927,3610,114.00
1927,3603,2200,3603,2200,3705,1927,3705,*RUNCIT
2658,3676,2938,3676,2938,3778,2658,3778,RH43.40
1927,3691,2215,3691,2215,3793,1927,3793,SUBTOTAL
2525,3859,2798,3859,2798,3961,2525,3961,RM43.40
1917,3883,2358,3857,2364,3967,1924,3992,ZERO TAX AMT
2547,3946,2798,3946,2798,4049,2547,4049,RM0.00
1927,3959,2100,3979,2089,4066,1916,4046,0% Z
1927,4049,2296,4049,2296,4151,1927,4151,Z ITEN AMT
2525,4042,2798,4042,2798,4144,2525,4144,RM43.40
2421,4217,2923,4217,2923,4319,2421,4319,RM43.40
1927,4232,2237,4232,2237,4334,1927,4334,TTL CASH
