36,60,590,66,590,88,36,81,GARDENIABAKERIES(KLSDNBHD(139386X)
172,82,447,88,446,113,172,107,Lot 3,Jalan Pelabur23/1,
162,107,460,113,459,134,162,129,40300 Shah Alam,Selangor.
123,132,502,135,502,156,123,154,Tel:03-55423228Fax03-55423213
191,155,433,158,432,179,191,176,GSTID000381399040
141,197,480,201,480,233,141,229,TAX INVOICE /ADJUSTMENT NOTE
247,257,506,260,505,291,246,289,Cash Inv No.7015F710
28,292,110,292,110,315,28,315,VE0S14
320,296,510,299,509,320,319,317,Date15/10/2017
26,325,368,328,368,358,26,355,MAKASSAR FRESH MARKET SDN BHD
26,365,309,368,309,389,26,386,GROUNDFLOOR,NO.4 &6,
27,390,203,391,203,410,27,409,JALAN SS 15/4B,
27,415,344,415,344,433,27,433,4750OSUBANGJAYASELANGOR
26,434,271,435,271,456,26,455,VE05:Ridzuan(11900)
252,456,412,456,412,481,252,481,DD15/10/2017
432,458,490,458,490,481,432,481,10:54
22,489,153,489,153,506,22,506,Description
172,488,217,488,217,506,172,506,U.P
222,488,264,488,264,509,222,509,Iss
266,486,311,486,311,510,266,510,EXC
326,486,350,486,350,509,326,509,D
341,482,409,485,407,513,340,510,"Sale
422,485,506,488,505,512,421,509,Amt(RM)
18,520,141,523,141,545,18,542,O.C.WHITE
160,522,213,522,213,545,160,545,2.13
244,522,262,522,262,544,244,544,4
290,521,311,521,311,546,290,546,1
325,521,345,521,345,546,325,546,0
385,522,402,522,402,545,385,545,3
456,522,509,522,509,546,456,546,6.39
19,546,127,546,127,568,19,568,WHOLEMEAL
160,545,214,545,214,569,160,569,2.78
241,545,263,545,263,569,241,569,4
290,544,313,544,313,569,290,569,1
325,546,343,546,343,568,325,568,0
382,545,403,545,403,570,382,570,3
454,548,508,548,508,570,454,570,8.34
19,570,131,570,131,591,19,591,0.JUMBO
162,570,214,570,214,592,162,592,2.97
241,569,263,569,263,592,241,592,4
322,569,344,569,344,592,322,592,0
384,570,402,570,402,591,384,591,4
445,571,508,571,508,594,445,594,11.88
185,605,400,605,400,644,185,644,Total 0% supplies:
443,604,511,604,511,641,443,641,26.61
22,652,131,652,131,674,22,674,CR-CHOCLT
159,651,213,651,213,675,159,675,0.72
296,649,318,659,310,677,288,667,3
380,651,402,651,402,675,380,675,3
445,654,508,654,508,676,445,676,-2.16
21,676,108,676,108,698,21,698,CR-CORN
159,673,215,677,213,700,157,697,0.72
293,678,311,678,311,696,293,696,1
380,676,403,676,403,699,380,699,1
448,676,508,676,508,699,448,699,-0.72
45,710,395,713,395,746,45,744,Total 6% supplies excl.GST
443,709,509,709,509,746,443,746,-2.88
349,755,400,755,400,792,349,792,GST:
446,752,511,756,509,794,443,791,-0.17
57,806,394,809,394,844,56,841,Total 6% supplies Inc.GST
443,805,509,805,509,844,443,844,-3.05
186,855,398,855,398,890,186,890,Total 0% supplies:
441,852,511,852,511,890,441,890,26.61
232,904,400,904,400,944,232,944,Total Payable:
441,904,511,904,511,942,441,942,23.56
24,966,118,966,118,988,24,988,E.&.0.E.
22,987,548,990,548,1015,22,1012,Received above goods in good order condition
24,1012,486,1014,486,1035,24,1034,The recipient of Gardenia's products is
24,1038,557,1038,557,1059,24,1059,required to make necessary adjustments to its
28,1062,462,1062,462,1080,28,1080,input ta claims, on the basic of th
28,1086,481,1086,481,1104,28,1104,adjustnents shown in this Tax Invoice 
24,1110,204,1110,204,1131,24,1131,Adjustment Note
189,1134,424,1134,424,1155,189,1155,CUSTOMER'SCOPY
