228,42,470,42,470,80,228,80,3-1708032
95,136,501,136,501,163,95,163,KHE ELECTRICAL TRADING
221,163,378,163,378,190,221,190,(001465242-V)
182,200,415,200,415,223,182,223,33-G JALAN MAJU 3/1
176,231,421,232,421,256,176,255,TAMAN LEMBAH MAJU
196,264,400,264,400,287,196,287,CHERAS,56100 KL
87,299,514,299,514,318,87,318,TEL03-42960133FAX:03-42868869
164,329,436,329,436,352,164,352,KHE33G@HOTMAIL.COM
179,363,421,363,421,382,179,382,GSTID:000143474688
218,398,377,398,377,425,218,425,TAX.INVOICE
18,425,101,428,99,456,17,453,Bill To:
19,461,92,461,92,490,19,490,CASH
16,493,107,497,106,525,15,522,"DocNa.
163,498,318,498,318,521,163,521,C500058953
393,498,577,496,577,521,393,522,Date: 22/03/2018
20,528,106,532,105,560,19,557,Cashier
161,533,249,533,249,557,161,557,: USER
390,531,553,531,553,558,390,558,Time: 10:18:00
20,568,227,565,228,593,21,596,Salesperson : 002
396,565,454,565,454,595,396,595,Ref.:
343,615,404,615,404,641,343,641,{GST}
458,615,518,615,518,641,458,641,(GST)
19,638,68,641,66,667,17,663,Item
182,635,223,639,220,667,179,663,Qty
249,638,320,638,320,662,249,662,S/Price
341,639,408,639,408,660,341,660,S/Price
443,638,519,638,519,661,443,661,Amount
544,635,586,639,583,666,541,662,Tax
19,669,72,669,72,693,19,693,1113
256,667,312,663,313,689,257,692,48.00
346,666,401,666,401,691,346,691,50.88
457,666,522,666,522,691,457,691,101.76
551,668,584,668,584,691,551,691,SR
23,700,229,700,229,723,23,723,105W E27 PLCE TU8E
50,728,148,733,147,761,48,756,Total Qty:
188,732,213,732,213,761,188,761,2
451,732,524,732,524,757,451,757,101.76
103,784,407,785,406,809,103,808,Total Sales (Excluding GsT) :
462,784,524,784,524,809,462,809,96.00
293,824,408,824,408,853,293,853,Discount :
474,826,523,826,523,851,474,851,0.00
279,863,408,863,408,892,279,892,Totai GSt :
474,865,524,865,524,892,474,892,5.76
286,904,408,907,407,935,286,932,Rounding :
465,904,523,904,523,933,465,933,-0.01
61,947,408,946,408,973,61,974,Total Sales (lnc{usive of GsT) :
450,944,522,944,522,969,450,969,101.75
317,983,408,983,408,1008,317,1008,CASH :
448,982,526,982,526,1010,448,1010,101.75
295,1010,410,1015,408,1044,294,1040,Change :
474,1013,524,1013,524,1039,474,1039,0.00
62,1087,233,1087,233,1110,62,1110,GST SUMMARY
65,1124,172,1124,172,1152,65,1152,Iax Code
230,1122,256,1122,256,1155,230,1155,%
310,1122,413,1122,413,1151,310,1151,Amt(RM)
459,1122,560,1122,560,1151,459,1151,Iax(RM}
66,1150,104,1154,101,1181,63,1177,SR
232,1151,255,1151,255,1179,232,1179,6
352,1152,413,1152,413,1176,352,1176,96.00
511,1151,561,1151,561,1178,511,1178,5.76
193,1183,269,1186,267,1216,192,1212,Total :
348,1185,412,1181,414,1211,349,1215,96.00
509,1183,565,1183,565,1213,509,1213,5.76
60,1244,542,1242,542,1265,60,1267,GOODS SOLD ARE NOT RETURNABLE,THANK YOU
