83,158,448,179,444,242,79,221,31803014
92,259,835,271,834,319,91,307,BEYOND BROTHERS HARDWARE
377,315,556,315,556,352,377,352,(872981-V)
301,355,623,363,621,412,300,403,LOT 1-0-2, JLN 1/50
297,403,626,412,625,460,296,452, DIAMOND SQUARE.
308,455,619,459,618,500,307,496,OFF JLN GOMBAK
271,503,648,511,647,549,271,541, 53000 KUALA LUMPUR
139,544,787,552,787,604,139,596,TEL : 03-40211233 FAX : 03-40223233
202,592,721,600,721,649,201,641,IVAN_KONG12@HCTMAIL.COM
275,648,648,652,648,693,274,689,GST ID 001921974272
334,703,586,712,585,764,332,755,TAX INVOICE
37,752,143,752,143,793,37,793,Bill To
37,796,451,804,450,856,36,848,PDP UTEK (M) SDN BHD
37,844,403,848,402,900,36,896,SEBELAH PETRONAS
40,900,198,900,198,941,40,941,AMPANG
37,941,439,945,439,993,36,989, NEAR TO KPJ HOSPITAL
40,996,403,996,403,1033,40,1033,019-2616281 MR.NEO
35,1036,169,1045,167,1086,32,1077,Doc No.
249,1045,490,1045,490,1082,249,1082,CS00067741
578,1037,882,1037,882,1085,578,1085,Date:14703/2018
35,1084,170,1094,166,1145,32,1136,Cashier
253,1096,388,1096,388,1137,253,1137,: USER
597,1093,845,1093,845,1145,597,1145,Time: 16:37:00
40,1148,275,1148,275,1189,40,1189,Salesperson :
608,1148,684,1148,684,1193,608,1193,Ref.:
523,1215,619,1215,619,1259,523,1259,(GST)
691,1210,792,1220,788,1264,687,1255,(GST)
33,1252,121,1252,121,1296,33,1296,Itern:
278,1248,348,1248,348,1296,278,1296,Qty..
379,1244,499,1253,495,1297,376,1288,S/Price
515,1247,627,1257,623,1301,511,1292,S/Price
670,1256,794,1256,794,1296,670,1296,Amount
809,1256,878,1256,878,1300,809,1300,Tax
33,1296,135,1296,135,1337,33,1337,11028
384,1296,494,1296,494,1337,384,1337,150.00
512,1293,630,1293,630,1345,512,1345,159.00
684,1293,798,1293,798,1345,684,1345,159.00
824,1300,882,1300,882,1345,824,1345,SR
15,1337,421,1341,421,1393,14,1389,^BATU CEMENT (A) 600PCS
15,1400,132,1400,132,1441,15,1441,11046
391,1392,485,1401,480,1446,387,1436,80.00
527,1400,615,1400,615,1445,527,1445,84.80
691,1392,792,1401,788,1446,687,1436,169.60
827,1404,886,1404,886,1448,827,1448,SR
29,1448,238,1448,238,1489,29,1489, PASIR HALUS
26,1504,132,1504,132,1545,26,1545,11000
395,1504,483,1504,483,1545,395,1545,16.00
531,1504,619,1504,619,1548,531,1548,16.96
688,1500,798,1500,798,1552,688,1552,101.76
827,1504,882,1504,882,1548,827,1548,SR
26,1541,516,1549,516,1600,25,1593,YTL CEMENT 50KG (NEW PRICE)
37,1604,132,1604,132,1648,37,1648,11036
296,1611,326,1611,326,1645,296,1645,1
403,1604,479,1604,479,1656,403,1656,3 00
534,1608,608,1608,608,1652,534,1652,3.18
721,1604,798,1604,798,1656,721,1656,3.18
827,1608,882,1608,882,1652,827,1652,SR
11,1656,187,1656,187,1697,11,1697,KAPUR A1
40,1708,132,1708,132,1752,40,1752,10012
300,1711,329,1711,329,1748,300,1748,2
399,1708,476,1708,476,1752,399,1752,3.00
534,1708,608,1708,608,1752,534,1752,3.18
721,1708,798,1708,798,1752,721,1752,6.36
820,1711,882,1711,882,1756,820,1756,SR
0,1748,520,1756,519,1808,0,1800, SALUNG TANGAN GETAH (1PAIR)
403,1811,472,1811,472,1856,403,1856,200
536,1803,609,1813,602,1861,529,1850,2.12
721,1806,800,1817,794,1861,716,1850,2.12
830,1805,885,1817,875,1862,820,1850,SR
37,1815,117,1815,117,1856,37,1856,1682
15,1859,340,1859,340,1908,15,1908, BENANG NYLON #18
33,1915,113,1915,113,1956,33,1956,2567
399,1915,483,1915,483,1956,399,1956,16.00
531,1915,619,1915,619,1960,531,1960,16.96
710,1910,796,1920,791,1961,705,1951,16.96
827,1915,886,1915,886,1960,827,1960,SR
304,1926,329,1926,329,1952,304,1952,1
40,1967,425,1967,425,2004,40,2004,GERMANY SUDU PLASTER
0,2016,118,2006,122,2062,0,2072,2564
296,2022,326,2022,326,2060,296,2060,1
403,2019,476,2019,476,2063,403,2063,6.90
534,2019,608,2019,608,2063,534,2063,7.31
725,2019,798,2019,798,2063,725,2063,7.31
827,2019,886,2019,886,2063,827,2063,SR
37,2067,516,2067,516,2115,37,2115, SUDU PLASTER KAYU (NORMAL)
18,2122,121,2122,121,2171,18,2171,2686
304,2130,322,2130,322,2156,304,2156,1
403,2122,476,2122,476,2167,403,2167,450
534,2122,608,2122,608,2167,534,2167,4.77
725,2122,798,2122,798,2163,725,2163,4.77
827,2122,886,2122,886,2167,827,2167,SR
37,2171,370,2171,370,2219,37,2219,PAPAN SIMEN (HITAM)
37,2226,113,2226,113,2271,37,2271,1521
395,2218,485,2228,480,2272,390,2262,19.90
527,2226,619,2226,619,2271,527,2271,21.09
710,2226,798,2226,798,2271,710,2271,21.09
827,2226,882,2226,882,2271,827,2271,SR
304,2237,322,2237,322,2260,304,2260,1
0,2263,429,2271,428,2323,0,2315, MMAN RULE TIMBANG 18"
40,2330,121,2330,121,2371,40,2371,3879
395,2330,490,2330,490,2371,395,2371,100.00
523,2330,626,2330,626,2371,523,2371,106.00
695,2330,798,2330,798,2371,695,2371,106.00
831,2334,886,2334,886,2371,831,2371,SR
0,2367,443,2375,442,2427,0,2419, KERETA TOLAK H/D (OREN)
40,2434,117,2434,117,2478,40,2478,3416
403,2434,479,2434,479,2478,403,2478,1.20
534,2434,611,2434,611,2478,534,2478,1.27
725,2434,798,2434,798,2478,725,2478,1.27
831,2434,886,2434,886,2478,831,2478,SR
4,2474,366,2482,365,2530,3,2522,0 PAKU KAYU 1" (KECIL)
17,2542,114,2532,118,2577,21,2587,3432
302,2536,332,2541,324,2580,294,2574,1
403,2537,479,2537,479,2578,403,2578,000
538,2537,611,2537,611,2578,538,2578,0.00
725,2537,809,2537,809,2578,725,2578,0.00
831,2541,886,2541,886,2578,831,2578,SR
29,2582,428,2582,428,2630,29,2630,MAYBANK- 5122 0481 6723
88,2637,231,2637,231,2678,88,2678,Total Qty
275,2634,340,2634,340,2678,275,2678,"20
684,2634,802,2634,802,2674,684,2674,599.43
168,2715,604,2715,604,2763,168,2763,Total Sales (Excluding GST)
684,2715,802,2715,802,2756,684,2756,565.50
472,2778,597,2778,597,2819,472,2819,Discount
725,2769,807,2780,801,2824,719,2814,0.00
458,2834,600,2834,600,2874,458,2874,otal GST
703,2830,820,2830,820,2882,703,2882,33.93
445,2885,605,2894,602,2946,442,2936,Rounding
725,2893,805,2893,805,2937,725,2937,0.02
190,2956,633,2956,633,3004,190,3004,Sales(Inclusive of GST):
684,2952,809,2952,809,3004,684,3004,599.45
487,3011,641,3011,641,3063,487,3063,CASH :
680,3003,807,3013,803,3065,676,3055,599.45
455,3051,641,3060,639,3112,453,3103,Change :
721,3060,805,3060,805,3104,721,3104,0.00
106,3174,370,3174,370,3212,106,3212,GST SUMMARY
701,3218,868,3227,866,3279,698,3270,Iax(RM)
113,3230,278,3230,278,3271,113,3271,Tax Code
362,3230,399,3230,399,3271,362,3271,%
483,3230,641,3230,641,3271,483,3271,Amt(RM)
110,3271,176,3271,176,3315,110,3315,SR
523,3274,641,3274,641,3315,523,3315,565.50
765,3274,867,3274,867,3315,765,3315,33.93
766,3306,881,3321,874,3373,759,3358,^^.93]
307,3319,414,3319,414,3360,307,3360,Total:
