1416,1455,2774,1409,2777,1504,1419,1551, UNIHAKKA INTERNATIONAL SDN BHD
1837,1521,2346,1505,2349,1585,1840,1601,22 May 2018 18:51
1949,1601,2266,1601,2266,1681,1949,1681,(867388-U)
1519,1689,2685,1651,2688,1753,1523,1792, 12, Jalan Tampoi 7/4, Kawasan Perindustrian
1660,1777,2531,1753,2533,1834,1662,1857, Tampoi,81200 Johor Bahru,Johor
1919,1849,2296,1849,2296,1929,1919,1929,TAX INVOICE
1372,1930,2213,1907,2216,2002,1375,2025,Invoice # : QR18052202160306
2702,2017,2857,2017,2857,2105,2702,2105,Total
1849,2034,1976,2057,1961,2139,1834,2116,Qty
1366,2061,1521,2061,1521,2141,1366,2141,Item
1350,2142,2354,2119,2356,2221,1353,2244,"SR I00100000035- 1 Meat + 3 Vege
2681,2182,2875,2203,2863,2313,2669,2291,$7.10
1388,2251,1550,2251,1550,2331,1388,2331,$7.10
1380,2361,2162,2345,2164,2426,1381,2442,SR (00100000171-Meat Dish
2687,2419,2864,2419,2864,2507,2687,2507,$3.00
1388,2463,1558,2463,1558,2543,1388,2543,$3.00
1388,2580,2133,2572,2134,2653,1388,2661,SR I00100000169-Veggies
2695,2638,2864,2638,2864,2719,2695,2719,$1.30
1395,2675,1565,2675,1565,2763,1395,2763,$1.30
2717,2784,2864,2784,2864,2865,2717,2865,1.40
2296,2799,2672,2799,2672,2872,2296,2872,Total Amount
2391,2873,2863,2864,2865,2945,2393,2953,GST @6%. $0.65
2392,2960,2857,2960,2857,3033,2392,3033,Nett Total: $11.40
2650,3070,2872,3070,2872,3150,2650,3150,Amount
1386,3093,1798,3075,1803,3178,1391,3195, Payment Mode
2672,3157,2879,3157,2879,3252,2672,3252,$11.40
1385,3184,1597,3203,1590,3284,1378,3265,CASH
2702,3245,2879,3245,2879,3325,2702,3325,$0.00
1403,3257,1627,3285,1616,3372,1392,3344,Change
2161,3433,2417,3452,2409,3554,2153,3535,Amount($)
2728,3430,2886,3461,2868,3550,2710,3518,Tax($)
1398,3463,1758,3480,1754,3560,1394,3543,GSTSummary
2776,3545,2872,3545,2872,3603,2776,3603,0.65
1403,3574,1772,3574,1772,3647,1403,3647,SR = GST @6%
2259,3566,2399,3566,2399,3625,2259,3625,10.75
1771,3684,2487,3668,2489,3749,1773,3764,GST REG #000656195584
1645,3765,2619,3741,2622,3836,1648,3860, BAR WANG RICE@PERMAS JAYA
1815,3852,2457,3836,2459,3917,1817,3933,(Price Inclusive Of GST)
1794,3932,2495,3932,2495,4005,1794,4005,Thank You & Come Again!
1697,4013,2568,3997,2570,4092,1699,4108,Like and Follow Us on Facebook!
1764,4100,2517,4100,2517,4173,1764,4173,Facebook.com/BarWangRice
