956,246,1438,264,1436,305,954,287,TEO HENG STATIONERY 8 BOOKS
1128,292,1261,298,1260,322,1127,316,001451637-M
993,307,1396,322,1395,354,991,338,NO. 53, JAlAN BEaR, 45600 BATANG BERJUNTAT
1086,336,1300,344,1299,371,1085,363, SELANGOR DARUI EHSAN
1022,358,1359,371,1358,395,1021,382,TEL :03-3271 9872 FAX :03-3271 9481
1059,380,1327,390,1326,422,1058,411,GST No.:000689913856
964,428,1389,446,1387,488,962,470,SIMPLIFIEDTAXINVOICI
916,494,1035,503,1031,549,912,540,CASH
911,567,1236,578,1235,612,910,601,Receipt No. : CS1802/27714
1251,577,1472,588,1471,622,1250,611,Date : 12/02/2018
1071,643,1209,643,1209,677,1071,677,QTY U/P
1350,635,1477,641,1476,675,1348,670,AMOUNT
1228,648,1324,648,1324,682,1228,682,DISC
1378,670,1442,670,1442,699,1378,699,(RM)
895,696,1047,705,1045,739,893,730,9555067700208
1081,709,1122,709,1122,736,1081,736,10
1126,703,1204,710,1202,739,1124,733,10.57
1240,711,1297,711,1297,741,1240,741,0.00
1362,711,1465,717,1463,751,1360,745,105.66 *
904,735,1194,746,1193,778,903,767,- IK YELLOW 70GRAMS
894,789,1042,795,1040,826,893,821,9557583450025
1090,804,1108,804,1108,821,1090,821,1
1127,799,1201,799,1201,826,1127,826,17.45
1236,804,1290,804,1290,833,1236,833,0.00
1373,801,1463,810,1460,844,1370,835,17.45 *
902,826,1330,841,1328,875,900,860,- PAPYRUS DARK COLOUR PAPER
892,879,1042,885,1040,919,891,913,4974052801334
1086,886,1105,897,1092,919,1073,908,1
1142,892,1201,892,1201,921,1142,921,2.70
1231,897,1290,897,1290,926,1231,926,0.00
1383,893,1456,900,1452,937,1380,930,2.70 *
899,921,1066,926,1065,958,898,952,-ARTLINE 70
884,972,1037,977,1035,1009,883,1003,9557546953990
1142,979,1197,985,1194,1014,1138,1008,0.85
1231,983,1288,990,1285,1019,1227,1013,0.00
1378,989,1455,989,1455,1023,1378,1023,0.85*
897,1011,1229,1021,1227,1055,895,1045,- FASTER CX5N BALL PEN
882,1062,1037,1070,1035,1104,880,1096,6924238702311
1076,1079,1093,1079,1093,1096,1076,1096,2
1137,1074,1194,1074,1194,1104,1137,1104,0.85
1226,1074,1283,1080,1280,1112,1223,1105,0.00
1379,1076,1493,1088,1489,1124,1375,1112,1.70*
895,1101,1165,1114,1163,1148,893,1135,"CBE HANDYCUTTER
882,1157,1032,1163,1031,1194,881,1189,9556655112694
1132,1164,1195,1170,1192,1200,1129,1193,8.40
1221,1172,1280,1172,1280,1201,1221,1201,0.00
1373,1174,1452,1174,1452,1208,1373,1208,8.40*
892,1189,1481,1214,1479,1255,890,1230,-- CBE A4 SIZE 20 POCKETS REFILLABLE NEW1
907,1225,1111,1233,1109,1265,905,1257,CLEAR HOLDER
877,1259,1027,1265,1026,1297,876,1291,9557369305006
1068,1272,1088,1272,1088,1294,1068,1294,2
1130,1266,1190,1273,1187,1302,1126,1295,3.96
1218,1271,1278,1278,1275,1307,1215,1300,0.00
1371,1271,1446,1278,1442,1314,1367,1307,7.92 *
887,1298,1381,1316,1380,1350,886,1332,- EAGLE F4 120 NUMBERING FOOLSCAP
903,1327,990,1334,988,1368,900,1361,BOOK
878,1388,1010,1399,1007,1434,875,1422,Total Qty. :
1078,1396,1113,1396,1113,1428,1078,1428,18
1343,1400,1428,1407,1426,1441,1341,1434,144.68
877,1454,1108,1465,1107,1497,876,1486,SUB-TOTAL(EX)
1338,1466,1426,1472,1423,1507,1336,1500,144.88
877,1493,1047,1501,1045,1536,876,1527,TOTAL TAX )
1364,1508,1425,1508,1425,1545,1364,1545,8.68
872,1532,1029,1538,1028,1572,871,1566,ROUNDING
1357,1544,1421,1551,1417,1587,1352,1580,-0.01
873,1571,995,1580,993,1616,870,1607,TOTAL
1314,1583,1416,1589,1414,1631,1311,1624,153.35
871,1612,973,1621,970,1658,868,1649,CASH
1293,1627,1416,1633,1414,1670,1292,1664,53.35
868,1659,1022,1667,1020,1704,866,1695,CHANGE
1341,1673,1416,1680,1413,1716,1338,1709,0.00
1045,1807,1271,1818,1269,1855,1043,1844,GST SUMMARY
867,1866,1000,1872,998,1906,866,1900,TAX CODE
1168,1863,1290,1869,1289,1903,1166,1897,AMOUNT
1056,1874,1090,1874,1090,1908,1056,1908,%
1354,1870,1417,1877,1412,1914,1350,1906,TAX
1196,1898,1258,1898,1258,1927,1196,1927,(RM)
1348,1896,1415,1907,1409,1941,1342,1931,(RM)
879,1930,921,1930,921,1959,879,1959,SR
1047,1926,1106,1933,1102,1970,1042,1962,6.00
1178,1934,1264,1940,1261,1974,1176,1968,144.68
1344,1938,1407,1946,1402,1982,1340,1975,8.68
856,1980,966,1989,963,2023,853,2014,TOTAL :
1178,1995,1258,2001,1256,2030,1176,2024,144.68
1344,1997,1407,2004,1403,2038,1340,2031,8.68
860,2034,1406,2054,1405,2086,859,2066,Note: (*) Indicated The Item Sold Has Been Related
858,2061,1207,2076,1205,2110,856,2095,To GST (Goods & Services Tax).
921,2131,1347,2147,1346,2181,920,2166,GOODS SOLD ARE NOT RETURNABLE.
1062,2168,1202,2174,1200,2205,1060,2200, THANK YOU.
