36,72,590,74,590,95,36,94,GARDENIA BAKERIES(KLSDNBHD(139386X)
177,99,444,99,444,116,177,116,i.oi3.JalanPelabur23/1
162,119,457,120,456,141,162,140,40300 Shah Alam,Selangor
126,144,501,144,501,161,126,161,Tel:03-55423228Fax:03-55423213
194,166,430,166,430,184,194,184,GST1D:000381399040
143,209,482,209,482,239,143,239,TAX INVOICE / ADJUSTMENT NOTE
248,264,511,266,511,300,248,297,Cash Inv No.:7725F714
30,302,114,302,114,325,30,325,VE0514
323,308,511,308,511,325,323,325,Date25/07/2017
29,336,371,336,371,365,29,365,MAKASSAR FRESH MARKET SDN BHD
28,374,311,375,311,396,28,395,GROUNDFLOORNO4&6
30,400,208,400,208,418,30,418,JALANSS15/4B
30,421,346,421,346,439,30,439,47SOOSUBANGJAYA.SELANGOR
29,442,268,442,268,464,29,464,VF05:Ridauan(11900)
254,465,414,465,414,486,254,486,DD25/07/2017
434,464,493,464,493,486,434,486,12:16
22,492,159,494,159,515,22,514,Description
174,494,265,494,265,515,174,515,U.PIss
269,492,312,492,312,516,269,516,EXC
323,498,346,485,358,506,334,519,D
343,492,407,492,407,515,343,515,"Sale
423,491,510,495,509,518,422,513,Amt(RM)
24,532,140,532,140,550,24,550,O.C. WHITE
163,530,216,530,216,552,163,552,2.13
285,530,314,530,314,554,285,554,10
328,531,345,531,345,552,328,552,0
378,526,406,526,406,554,378,554,-5
440,531,510,531,510,552,440,552,-10.65
23,556,128,556,128,574,23,574,WHOLEMEAL
163,552,216,552,216,576,163,576,2.78
246,554,263,554,263,575,246,575,5
293,552,312,552,312,578,293,578,2
385,550,406,550,406,578,385,578,3
458,554,511,554,511,576,458,576,8.34
23,578,134,578,134,599,23,599,O.CJUMBO
163,579,214,579,214,598,163,598,2.97
247,578,263,578,263,599,247,599,4
293,576,312,576,312,601,293,601,0
327,576,348,576,348,600,327,600,0
386,575,406,575,406,601,386,601,4
448,578,511,578,511,600,448,600,11.88
188,610,403,610,403,649,188,649,Total 0% supplies:
454,609,513,609,513,648,454,648,9.57
22,656,145,659,145,680,22,677,CR-VANILLA
162,656,217,656,217,679,162,679,0.72
235,658,263,658,263,679,235,679,10
294,658,311,658,311,679,294,679,0
328,658,345,658,345,679,328,679,0
376,653,406,656,404,682,374,679,10
459,656,511,656,511,680,459,680,7.20
23,681,110,681,110,702,23,702,CR-CORN
165,682,216,682,216,701,165,701,0.72
235,681,263,681,263,702,235,702,10
375,680,406,680,406,706,375,706,10
459,681,512,681,512,704,459,704,7.20
48,718,398,718,398,751,48,751,Total 6% supplies excl.GST
444,714,512,714,512,753,444,753,14.40
350,760,403,760,403,800,350,800,GST:
454,760,513,760,513,799,454,799,0.86
61,814,398,814,398,848,61,848,Total 6% supplies (Inc.GST
446,811,512,811,512,849,446,849,15.26
188,858,400,858,400,896,188,896,Total 0% supplies:
454,856,512,856,512,895,454,895,9.57
234,908,401,908,401,948,234,948,Total Payable:
444,908,512,908,512,946,444,946,24.83
25,970,115,970,115,991,25,991,E.&.0E
27,995,553,995,553,1016,27,1016,Received above goods in good order  condition
26,1016,488,1019,488,1040,25,1037,The recipient of Gardenia's products is
25,1042,557,1042,557,1064,25,1064,required to make necessqry adjustments to its
27,1064,465,1065,465,1086,27,1085,input tax claims, on the bastc of the
27,1089,487,1089,487,1110,27,1110,adjustments shown in this Tax Inveice /
27,1114,201,1114,201,1131,27,1131,Adjustuent Note
191,1136,425,1136,425,1158,191,1158,CUSTOMER'SCOPY
