1659,1327,2997,1327,2997,1421,1659,1421,UNIHAKKA INTERNATIONAL SDN BHD
2098,1413,2573,1413,2573,1485,2098,1485,18 Apr 2018 18:34
2171,1492,2493,1492,2493,1571,2171,1571,(867388-U)
1762,1578,2909,1578,2909,1650,1762,1650,12, Jalan Tampoi 7/4,Kawasan Perindustrian
1886,1650,2763,1650,2763,1744,1886,1744,Tampoi. 81200 Johor Bahru, Johor
2136,1721,2515,1730,2513,1809,2134,1800,TAX INVOICE
1601,1815,2427,1815,2427,1887,1601,1887,Invoice # : OR18041802170465
2910,1906,3073,1926,3062,2012,2899,1992,Total
1586,1923,1740,1923,1740,2002,1586,2002,Item
2054,1923,2178,1923,2178,2009,2054,2009,Qty
1573,2001,2318,2017,2316,2117,1571,2102,"SR IT00100000031- 3 Vege
1601,2102,1769,2102,1769,2181,1601,2181,$4.40
2887,2102,3063,2102,3063,2188,2887,2188,$4.40
1593,2217,2493,2217,2493,2310,1593,2310,SR I00100000064-Add Vegetable
1601,2308,1772,2328,1762,2413,1590,2394,$0.60
2887,2318,3063,2318,3063,2404,2887,2404,$0.60
1593,2432,2390,2432,2390,2526,1593,2526,SR I00100000065-Add Meats
2881,2501,3074,2522,3062,2629,2869,2608,$0.90
1593,2533,1762,2533,1762,2612,1593,2612,$0.90
2054,2540,2112,2540,2112,2612,2054,2612,1
1601,2648,2383,2648,2383,2719,1601,2719,SR I00100000015-Vegetable
1593,2741,1769,2741,1769,2827,1593,2827,$1.10
2887,2741,3055,2741,3055,2827,2887,2827,$1.10
2515,2877,3049,2885,3047,2964,2514,2956,Total Amount: $7.00
2588,2970,3055,2970,3055,3042,2588,3042,GST @6%: $0.40
2624,3049,3055,3049,3055,3128,2624,3128,Nett Total: $7.00
2826,3148,3058,3166,3051,3252,2819,3234,Amount
1593,3164,1996,3164,1996,3243,1593,3243, Payment Mode
1584,3241,1801,3260,1793,3346,1576,3327,CASH
2880,3250,3055,3250,3055,3336,2880,3336,$7.00
1593,3319,1823,3347,1813,3432,1583,3405,Change
2887,3336,3055,3336,3055,3422,2887,3422,$0.00
1586,3530,1944,3530,1944,3609,1586,3609,GSTSummary
2339,3537,2580,3537,2580,3616,2339,3616,($qunowy
2887,3530,3055,3530,3055,3616,2887,3616,Tax($)
1586,3631,1944,3631,1944,3702,1586,3702,SR = GST @6%
2478,3631,2588,3631,2588,3702,2478,3702,6.60
2931,3623,3055,3623,3055,3709,2931,3709,0.40
1966,3753,2668,3753,2668,3824,1966,3824,GST-REG #000656195584
1842,3824,2792,3824,2792,3918,1842,3918,BAR WANG RICE@PERMAS JAYA
1996,3903,2632,3911,2631,4004,1995,3996,(Price Inclusive Of GST)
1967,3989,2661,3997,2660,4076,1966,4068,Thank You & Come Again!
1894,4068,2734,4076,2733,4155,1893,4147,Like and Follow Us on Facebook!
1930,4154,2683,4154,2683,4226,1930,4226,Facebook.com/BarWangRice
