1490,1433,2848,1387,2851,1483,1493,1529,UNIHAKKA INTERNATIONAL SDN BHD
1912,1499,2436,1490,2437,1571,1913,1579,27 May 2018 18:25
2015,1586,2340,1586,2340,1659,2015,1659,(867388-U)
1586,1675,2759,1636,2762,1731,1589,1770, 12, Jalan Tampoi 7/4,Kawasan Perindustrian
1727,1748,2619,1724,2622,1819,1729,1843,Tampoi,81200 Johor Bahru,Johor
1978,1827,2370,1827,2370,1900,1978,1900,TAX INVOICE
1438,1916,2294,1884,2297,1979,1442,2011,Invoice # : OR18052702160246
2776,1995,2938,1995,2938,2083,2776,2083,Total
1912,2024,2045,2024,2045,2112,1912,2112,Qty
1447,2039,1595,2039,1595,2119,1447,2119,Item
1416,2128,2442,2096,2445,2192,1419,2223,"SR I00100000053- Herbal Tea (Iced)
2761,2178,2938,2178,2938,2266,2761,2266,$2.00
1462,2229,1624,2229,1624,2309,1462,2309,$2.00
1919,2222,1978,2222,1978,2295,1919,2295,1
1461,2347,2413,2323,2415,2404,1463,2427,SR I00100000035-1 Meat + 3 Vege
2768,2397,2938,2397,2938,2485,2768,2485,$7.10
1462,2441,1632,2441,1632,2529,1462,2529,$7.10
1453,2559,2442,2535,2444,2630,1456,2654,SR I00100000170- Imported Veggies
2768,2609,2938,2609,2938,2697,2768,2697,$1.60
1462,2660,1639,2660,1639,2741,1462,2741,$1.60
2354,2764,2950,2739,2954,2842,2358,2866,Total Amount: $10.70
2450,2851,2951,2834,2954,2930,2453,2946,GST @6%: $0.61
2465,2939,2944,2922,2947,2996,2467,3012,Nett Total: $10.70
2732,3048,2960,3048,2960,3128,2732,3128,Amount
1476,3084,1883,3084,1883,3165,1476,3165, Payment Mode
2739,3143,2953,3143,2953,3223,2739,3223,$10.70
1454,3172,1683,3172,1683,3274,1454,3274,CASH
2783,3206,2956,3226,2946,3313,2773,3293,$0.00
1474,3250,1715,3269,1708,3356,1467,3338,Change
2791,3420,2968,3420,2968,3501,2791,3501,Tax($}
2244,3442,2488,3442,2488,3523,2244,3523,($unouy
1484,3464,1838,3464,1838,3545,1484,3545,GST Summary
2340,3530,2480,3530,2480,3610,2340,3610,10.09
2857,3523,2953,3523,2953,3588,2857,3588,0.61
1476,3559,1846,3559,1846,3632,1476,3632,SR = GST @6%
1860,3662,2568,3646,2570,3727,1861,3743,GST REG #000656195584
1734,3750,2707,3719,2711,3814,1737,3845, BAR WANG RICE@PERMAS JAYA
1896,3831,2552,3806,2556,3902,1900,3926,(Price Inclusive Of GST)
1867,3911,2589,3887,2592,3982,1870,4006,Thank You & Come Again!
1785,3999,2663,3967,2666,4062,1789,4094,Like and Follow Us on Facebook!
1845,4079,2612,4063,2614,4143,1847,4159,Facebook.com/BarWangRice
