1668,1520,3012,1513,3012,1615,1669,1623,UNIHAKKA INTERNATIONAL SDN BHD
2074,1615,2576,1615,2576,1688,2074,1688, 10 Apr 2018 18:21
2135,1688,2518,1696,2516,1777,2133,1768,(867388-U)
1757,1769,2923,1761,2924,1856,1757,1864, 12, Jalan Tampoi 7/4.Kawasan Perindustrian
1860,1857,2783,1849,2783,1929,1861,1937,Tampoi,81200 Johor Bahru,Johor
2104,1944,2532,1944,2532,2017,2104,2017,TAX INVOICE
1624,2010,2458,2010,2458,2105,1624,2105,Invoice # : OR18041002160370.
2932,2102,3089,2123,3078,2210,2920,2189,Total
1602,2141,1742,2141,1742,2222,1602,2222,Item
2067,2134,2200,2134,2200,2222,2067,2222,Qty
1587,2222,2576,2222,2576,2317,1587,2317,SR T00100000035-1Meat + 3 Vege
1617,2317,1779,2317,1779,2404,1617,2404,$7.10
2909,2309,3086,2309,3086,2397,2909,2397,$7.10
1624,2441,2510,2441,2510,2514,1624,2514,SR 100100000064-Add Vegetable
2918,2512,3089,2532,3078,2626,2906,2606,$0.50
1617,2543,1787,2543,1787,2631,1617,2631,$0.50
2540,2668,3071,2668,3071,2748,2540,2748,Total Amount: $7.60
2614,2747,3087,2756,3085,2836,2613,2828,GST @6%: $0.43
2643,2843,3086,2843,3086,2916,2643,2916,Nett Total: $7.60
1617,2967,2023,2967,2023,3048,1617,3048,Payment Mode
2857,2960,3086,2960,3086,3040,2857,3040,Amount
1600,3045,1818,3064,1811,3152,1592,3133,"CASH
2916,3055,3086,3055,3086,3135,2916,3135,$7.60
1617,3133,1849,3160,1838,3248,1606,3220,Change.
2916,3135,3086,3135,3086,3216,2916,3216,$0.00
1612,3331,1965,3348,1961,3429,1608,3412,CST Summary
2377,3340,2606,3340,2606,3420,2377,3420,Amount($)
2923,3333,3093,3333,3093,3420,2923,3420,Tax($}
1596,3427,1987,3435,1985,3516,1594,3508,SR = :3ST @6%
2975,3435,3086,3435,3086,3508,2975,3508,0.43
2517,3450,2606,3450,2606,3508,2517,3508,7.17
1978,3552,2694,3544,2695,3639,1979,3647,GST REG #000656195584
1860,3632,2812,3625,2813,3720,1861,3727, Bar Wang rICe@PerMAS JayA
2015,3727,2665,3727,2665,3800,2015,3800,(Price Inciusive Of GST)
1993,3815,2702,3815,2702,3888,1993,3888,Thank You & Come Again!
1912,3888,2754,3888,2754,3961,1912,3961,Like and Follow Us on Facebook
1949,3968,2724,3976,2724,4049,1949,4041,Facebook.com/BarWangRice
