2643,1174,3022,1201,3012,1340,2633,1313,A0S0OT
1661,1367,3005,1367,3005,1440,1661,1440,UNIHAKKA INTERNATIONAL SDN BHD
2089,1440,2591,1440,2591,1520,2089,1520,05 May 2018 18:21
2178,1527,2503,1527,2503,1608,2178,1608,(867388-U)
1757,1601,2931,1601,2931,1696,1757,1696,12, Jalan Tampoi 7/4,Kawasan Perindustrian
1890,1681,2768,1673,2769,1768,1890,1776,Tampoi. 81200 Johor Bahru, Johor
2136,1753,2526,1770,2522,1850,2132,1833,TAX INVOICE
1602,1849,2436,1849,2436,1922,1602,1922,Invoice # : OR18050502160248
1595,1966,1764,1966,1764,2046,1595,2046,Item
2052,1966,2185,1966,2185,2054,2052,2054,Qty
2916,1959,3086,1959,3086,2046,2916,2046,Total
1566,2039,2562,2047,2561,2149,1565,2141,"SR T00100000035- 1 Meat + 3 Vege
1595,2149,1772,2149,1772,2229,1595,2229,$7.10
2909,2141,3078,2141,3078,2229,2909,2229,$7.10
1588,2251,2584,2259,2583,2361,1587,2353,SR I00100000170- Imported Veggies
1602,2368,1764,2368,1764,2448,1602,2448,$1.60
2901,2361,3078,2361,3078,2448,2901,2448,$1.60
2067,2383,2104,2383,2104,2426,2067,2426,1
1602,2478,2274,2478,2274,2573,1602,2573,SR I00100000099- Coke
1602,2570,1775,2590,1765,2677,1591,2657,$2.50
2077,2581,2125,2605,2100,2654,2052,2631,1
2901,2573,3078,2573,3078,2660,2901,2660,$2.50
2503,2718,3064,2726,3063,2807,2502,2799,Total Amount: $11.20
2599,2814,3071,2814,3071,2887,2599,2887,GST @6%: $0.63
2591,2894,3064,2894,3064,2967,2591,2967,Nett Total: $11.20
2833,2979,3089,2999,3081,3101,2825,3082,Amount
1587,3011,2008,3011,2008,3084,1587,3084, Payment Mode
1595,3099,1787,3099,1787,3186,1595,3186,CASH
2857,3091,3078,3091,3078,3194,2857,3194,$11.20
1603,3169,1819,3197,1808,3284,1591,3256,Change
2894,3179,3071,3179,3071,3267,2894,3267,$0.00
2338,3360,2601,3378,2594,3480,2330,3462,Amount($)
2901,3374,3074,3394,3064,3481,2891,3461,Tax($)
1587,3384,1949,3384,1949,3464,1587,3464,GST Summary
1581,3471,1957,3479,1955,3560,1579,3551,SR = GST @6%
2458,3479,2599,3479,2599,3559,2458,3559,10.57
2960,3493,3049,3493,3049,3552,2960,3552,0.63
1971,3603,2672,3603,2672,3676,1971,3676,GST REG #000656195584
1853,3691,2798,3691,2798,3764,1853,3764,BAR WANG RICE@PERMAS JAYA
2001,3763,2636,3771,2635,3852,2000,3844,(Price Inclusive Of GST)
1978,3851,2665,3851,2665,3925,1978,3925,Thank You & Come Again!
1876,3917,2747,3925,2746,4020,1875,4012,Like and Follow Us on Facebook!
1935,4012,2702,4020,2701,4100,1934,4092,Facebook.com/BarWangRice
