1401,1872,2759,1818,2762,1914,1405,1967, UNIHAKKA INTERNATIONAL SDN BHD
1823,1937,2340,1937,2340,2017,1823,2017,30 May 2018 18:24
1934,2024,2252,2024,2252,2097,1934,2097,(867388-U)
1512,2106,2678,2067,2681,2162,1515,2201,12, Jalan Tampoi 7/4,Kawasan Perindustrian
1630,2186,2537,2155,2541,2250,1634,2281, Tampoi,81200 Johor Bahru, Johor
1897,2266,2289,2266,2289,2339,1897,2339,TAX INVOICE
1350,2354,2205,2323,2209,2418,1353,2450,invoice # : OR18053002160412
2680,2426,2842,2426,2842,2514,2680,2514,Total
1831,2456,1971,2456,1971,2551,1831,2551,Qty
1358,2478,1506,2478,1506,2558,1358,2558,Item
1335,2559,2361,2535,2363,2638,1337,2661,"SR 100100000170- Imported Veggies
2672,2616,2850,2616,2850,2704,2672,2704,$1.60
1373,2668,1543,2668,1543,2748,1373,2748,$1.60
1372,2778,2332,2755,2334,2850,1375,2873,SR I00100000035-1 Meat + 3 Vege
2687,2836,2857,2836,2857,2923,2687,2923,$7.10
1381,2879,1550,2879,1550,2967,1381,2967,$7.10
2310,2997,2855,2981,2858,3062,2312,3078,Total Amount: $8.70
2384,3070,2856,3062,2858,3142,2385,3150,GST @6%: $0.49
2405,3151,2870,3134,2873,3229,2409,3246,Nett Total: $8.70
2643,3267,2864,3267,2864,3347,2643,3347,Amount
1372,3305,1799,3287,1803,3390,1376,3407, Payment Mode
2695,3355,2864,3355,2864,3442,2695,3442,$8.70
1365,3388,1598,3416,1588,3496,1355,3468,CASH
2702,3442,2872,3442,2872,3523,2702,3523,$0.00
1393,3477,1619,3495,1612,3583,1386,3564,Change
2154,3637,2409,3657,2401,3759,2146,3739,Amount($)
2709,3640,2879,3640,2879,3727,2709,3727,Tax($)
1410,3691,1757,3691,1757,3764,1410,3764,GSTSummary
2768,3742,2879,3742,2879,3815,2768,3815,0.49
2289,3764,2392,3764,2392,3822,2289,3822,8.21
1410,3778,1764,3778,1764,3859,1410,3859,%9O1SS =HS
1778,3889,2508,3865,2511,3960,1781,3984,GST REG #000656195584
1660,3969,2619,3946,2622,4048,1663,4072, BAR WANG RICE@PERMAS JAYA
1807,4050,2471,4026,2474,4121,1811,4145,(Price Inclusive Of GST)
1793,4137,2494,4121,2496,4202,1795,4218,Thank You & Come Again!
1705,4210,2583,4194,2585,4297,1706,4313,Like and Follow Us on Facebook!
1756,4305,2523,4282,2526,4362,1758,4386,Facebook.com/BarWangRice
