1462,906,2931,921,2930,1024,1461,1008,GRANdMA HOMES REStAURANT
1919,1030,2466,1030,2466,1111,1919,1111,(JM0840871-W)
1647,1103,2724,1111,2724,1213,1646,1206,NO. 3 & 5, JALAN PERMAS 11.
1632,1198,2739,1214,2738,1316,1631,1300,BANdAr BArU PERMAS JAYA.
1938,1285,2445,1310,2440,1412,1932,1387, 81750 MASAI,
2050,1386,2335,1405,2328,1508,2043,1489,JOHOR
2041,1482,2320,1500,2314,1588,2036,1570,GST ID :
1949,1593,2421,1593,2421,1674,1949,1674,TAX iNVOICE
1332,1686,1678,1704,1672,1807,1327,1789,Receipt #:
1757,1710,2170,1710,2170,1791,1757,1791,CS00001615
2340,1710,2547,1710,2547,1805,2340,1805,Table:
2628,1710,2739,1710,2739,1798,2628,1798,12
1351,1798,1521,1798,1521,1886,1351,1886,Staff:
2333,1805,2510,1805,2510,1893,2333,1893,Date:
2636,1812,2997,1812,2997,1893,2636,1893,13/06/2018
1336,1886,1609,1886,1609,1966,1336,1966,Cashier:
1742,1878,1964,1878,1964,1981,1742,1981,USER
2340,1886,2517,1886,2517,1973,2340,1973,Time:
2636,1893,2909,1893,2909,1973,2636,1973,19:47:00
1333,1979,1744,2004,1738,2107,1327,2081,Decrip'ion
2333,2002,2576,2002,2576,2105,2333,2105,.Price
2685,1993,3030,2020,3021,2122,2677,2095,Amt Tax.
2207,2017,2355,2017,2355,2105,2207,2105,Qty...
2431,2080,2572,2101,2558,2188,2418,2167,3.50
2671,2088,2860,2107,2851,2188,2662,2168,14.00
2872,2105,3005,2105,3005,2185,2872,2185,SR-
2876,2175,3001,2197,2985,2285,2860,2262,SR-
2429,2185,2569,2185,2569,2273,2429,2273,3.00
2695,2185,2842,2185,2842,2273,2695,2273,3.00
2876,2262,3001,2285,2985,2372,2860,2350,SR-
2421,2273,2569,2273,2569,2361,2421,2361,3.00
2695,2273,2850,2273,2850,2361,2695,2361,3.00
2877,2350,2995,2373,2977,2460,2859,2437,SR-
2421,2361,2569,2361,2569,2448,2421,2448,8.00
2687,2368,2842,2368,2842,2448,2687,2448,8.00
2867,2438,3000,2460,2986,2546,2853,2524,SR-
2414,2448,2562,2448,2562,2536,2414,2536,2.50
2687,2456,2879,2456,2879,2536,2687,2536,2.50
2392,2543,2562,2543,2562,2624,2392,2624,34.00
2672,2558,2857,2558,2857,2624,2672,2624,34.00
2864,2551,2990,2551,2990,2631,2864,2631,SR-
2229,2565,2266,2565,2266,2602,2229,2602,1
2384,2614,2565,2634,2555,2721,2374,2701,35.00
2657,2614,2845,2634,2836,2721,2647,2701,35.00
2229,2646,2266,2646,2266,2697,2229,2697,1
2872,2646,2983,2646,2983,2719,2872,2719,SR-
2385,2719,2554,2719,2554,2799,2385,2799,28.00
2658,2726,2835,2726,2835,2806,2658,2806,28.00
2872,2733,2983,2733,2983,2806,2872,2806,SR-
2400,2789,2558,2810,2546,2897,2388,2876,12.90
1868,2806,2134,2806,2134,2887,1868,2887,(JFFER)
2650,2814,2827,2814,2827,2894,2650,2894,12.90
2872,2821,2983,2821,2983,2894,2872,2894,SR-
2355,2901,2547,2901,2547,2982,2355,2982,108.00
2628,2901,2827,2901,2827,2982,2628,2982,108.00
2872,2916,2983,2916,2983,2989,2872,2989,SR-
2377,2989,2554,2989,2554,3070,2377,3070,85.00
2643,2989,2820,2989,2820,3070,2643,3070,85.00
2864,2989,2975,2989,2975,3077,2864,3077,SR-
2222,3004,2259,3004,2259,3055,2222,3055,1
2384,3067,2557,3087,2548,3167,2374,3147,52.00
2650,3060,2823,3080,2813,3167,2640,3147,52.00
2864,3091,2975,3091,2975,3165,2864,3165,SR-
2377,3147,2550,3167,2540,3255,2367,3235,24.00
2650,3155,2823,3175,2813,3262,2640,3242,24.00
2861,3152,2980,3176,2964,3257,2845,3234,SR-
2399,3252,2547,3252,2547,3340,2399,3340,2.50
2672,3260,2827,3260,2827,3340,2672,3340,2.50
2850,3260,2975,3260,2975,3340,2850,3340,SR-
1849,3331,2121,3349,2115,3429,1844,3411,(OFFER)
2385,3347,2540,3347,2540,3428,2385,3428,12.90
2643,3347,2820,3347,2820,3428,2643,3428,12.90
2857,3355,2968,3355,2968,3428,2857,3428,SR-
2399,3428,2540,3428,2540,3515,2399,3515,4.50
2665,3435,2827,3435,2827,3515,2665,3515,4.50
2850,3450,2960,3450,2960,3508,2850,3508,SR-
1307,3501,1425,3501,1425,3596,1307,3596,T02
2635,3505,2808,3526,2798,3613,2625,3593,35.00
2370,3523,2540,3523,2540,3603,2370,3603,17.50
2857,3537,2968,3537,2968,3610,2857,3610,SR-
2393,3593,2543,3614,2531,3701,2381,3680,3.00
2658,3610,2813,3610,2813,3691,2658,3691,3.00
2850,3610,2960,3610,2960,3698,2850,3698,SR-
2385,3681,2543,3701,2531,3789,2374,3768,3.00
2193,3698,2252,3698,2252,3771,2193,3771,1
2658,3698,2835,3698,2835,3786,2658,3786,3.00
2835,3705,2960,3705,2960,3786,2835,3786,SR-
2656,3776,2852,3795,2843,3883,2648,3864,3.00
2377,3786,2532,3786,2532,3873,2377,3873,3.00
2835,3793,2968,3793,2968,3873,2835,3873,SR-
2170,3815,2211,3775,2266,3830,2226,3870,7
1779,3856,1945,3877,1935,3957,1768,3936,Total:
2178,3851,2289,3888,2259,3976,2148,3939,24
2589,3856,2838,3876,2829,3978,2581,3959,"473.30
1625,3968,2555,3984,2553,4079,1624,4063,Total Sales (Excluding GST) :
2599,3990,2827,3990,2827,4071,2599,4071,473.30
2665,4075,2831,4096,2820,4183,2654,4163,0.00
2193,4085,2540,4085,2540,4166,2193,4166,Discount :
1988,4172,2533,4188,2530,4284,1985,4267,Service Charge :
2665,4178,2831,4198,2820,4285,2654,4265,0.00
2137,4267,2534,4284,2529,4386,2132,4369,Total GST :
2658,4283,2835,4283,2835,4392,2658,4392,0.00
2168,4368,2535,4395,2527,4497,2161,4470,Rounding :
2665,4392,2820,4392,2820,4480,2665,4480,0.00
1477,4480,2481,4488,2480,4590,1476,4582,Total Sales (Inclusive of GST)
2584,4495,2827,4495,2827,4597,2584,4597,473.30
2235,4580,2483,4599,2475,4702,2227,4682,CASH
2569,4597,2820,4597,2820,4699,2569,4699,500.00
2137,4675,2468,4694,2462,4789,2132,4771,CHANGE
2613,4699,2820,4699,2820,4794,2613,4794,26.70
1487,4873,2083,4898,2079,5000,1482,4976,[Gst sumMAry
1494,5034,1847,5051,1843,5132,1490,5115,Tax Code
2033,5034,2357,5051,2352,5132,2029,5115,Amt (RM)
1934,5050,2001,5050,2001,5116,1934,5116,%
2399,5050,2717,5050,2717,5130,2399,5130,Tax(RM)
1587,5123,1779,5123,1779,5204,1587,5204,SR-0
1927,5130,1986,5130,1986,5204,1927,5204,0
2126,5130,2355,5130,2355,5211,2126,5211,473.30
2547,5130,2724,5130,2724,5218,2547,5218,0.00
2533,5222,2728,5244,2716,5353,2521,5331,0.00
1787,5240,2008,5240,2008,5320,1787,5320,Total :
2119,5233,2362,5233,2362,5335,2119,5335,473.30
1477,5335,2621,5350,2620,5453,1476,5437,# indicated this tax code belong to service
1498,5405,1731,5433,1721,5513,1488,5486,charges.
1366,5561,2806,5569,2805,5649,1366,5642,GoodS SoLD ArE not RetUrnABLE, tHAnK You
