1633,1797,2991,1820,2989,1923,1631,1900, UNIHAKKA INTERNATIONAL SDN BHD
2054,1892,2570,1908,2567,1989,2051,1973,09 May 2018 18:24
2148,1995,2473,1995,2473,2068,2148,2068,(867388-U)
1722,2045,2902,2076,2900,2172,1719,2141, 12, Jalan Tampoi 7/4,Kawasan Perindustrian
1854,2134,2747,2142,2746,2244,1853,2236, Tampoi.81200 Johor Bahru, Johor
2099,2221,2496,2237,2493,2318,2095,2301,TAX INVOICE
1581,2294,2407,2310,2406,2390,1579,2375,Invoice # : OR18050902160378
1551,2401,1702,2423,1690,2503,1539,2481,Item
2028,2407,2147,2431,2130,2519,2010,2496,Qty
2887,2424,3045,2444,3033,2531,2876,2511,Total
1538,2483,2290,2515,2286,2618,1534,2586,"SR I0010000061- 5 Vege
1565,2584,1731,2605,1720,2692,1554,2672,$6.60
2864,2606,3037,2627,3027,2714,2854,2694,$6.60
2482,2762,3028,2778,3025,2858,2480,2842,Total Amount: $6.60
2541,2842,3028,2858,3025,2939,2539,2923,GST @6%: $0.37
2585,2930,3027,2938,3026,3019,2583,3011,Nett Total: $6.60
1550,3033,1949,3033,1949,3113,1550,3113,Payment Mode
2787,3046,3029,3064,3023,3145,2781,3126,Amount
1549,3111,1745,3130,1736,3218,1540,3199,CASH
2850,3150,3019,3150,3019,3238,2850,3238,$6.60
1543,3191,1768,3219,1757,3306,1532,3278,Change
2849,3213,3023,3233,3012,3321,2839,3300,$0.00
1523,3397,1891,3414,1887,3495,1519,3478,GST Summary
2852,3410,3031,3432,3017,3541,2838,3518,Tax($)
2296,3428,2532,3428,2532,3508,2296,3508,($hunowy
1516,3492,1899,3509,1895,3590,1512,3573,SR =GST @6%
2436,3530,2525,3530,2525,3596,2436,3596,6.23
2887,3530,3012,3530,3012,3610,2887,3610,0.37
1905,3625,2621,3632,2620,3728,1904,3720,GST REG #000656195584
1788,3705,2740,3728,2737,3823,1786,3800,BAR WANG RICE@PERMAS JAYA
1928,3800,2577,3816,2575,3896,1926,3880,(Price Inclusive Of GST)
1913,3880,2614,3896,2612,3976,1911,3961,Thank You & Come Again!
1817,3961,2680,3976,2679,4057,1816,4041, Like and Follow Us on Facebook!
1855,4041,2644,4064,2641,4145,1852,4121,Facebook.com/BarWangRice
