1529,1447,2894,1462,2893,1564,1528,1549,IDEAL MENU GROUP SDN BHD
2001,1579,2429,1579,2429,1659,2001,1659,(1143655-H)
1677,1644,2725,1659,2723,1762,1675,1746, 31,31A, JALAN HANG tUAH 9,
1803,1746,2607,1762,2605,1857,1801,1841, TAMAN SKUDAI BARU,
1936,1841,2467,1857,2464,1952,1933,1936, 81300 SKUDAI,
2082,1944,2362,1944,2362,2046,2082,2046,JOHOR
1831,2032,2591,2032,2591,2127,1831,2127,GST ID : 001707421696
1960,2154,2453,2179,2447,2282,1955,2257,TAX INVOICe
1767,2272,2194,2289,2190,2391,1763,2374,CS10031697
2355,2277,2565,2298,2555,2400,2344,2379,Table:
1373,2302,1698,2302,1698,2383,1373,2383,Receipt #:
2665,2317,2754,2317,2754,2383,2665,2383,10
1365,2380,1546,2400,1536,2487,1355,2467,Staff:
2365,2378,2551,2407,2537,2496,2351,2467,Date:
2660,2389,3021,2406,3017,2486,2656,2469,10/06/2018
1369,2469,1641,2486,1635,2567,1364,2549,Cashier:
2355,2468,2528,2488,2518,2575,2344,2555,Time
1779,2478,2207,2478,2207,2558,1779,2558,SM CASHIER
2658,2485,2938,2485,2938,2565,2658,2565,16:23:00
2389,2592,2601,2611,2594,2692,2382,2673,Price
2714,2585,2862,2614,2844,2702,2697,2672,Amt
2894,2599,3045,2620,3034,2700,2883,2679,Tax.
1366,2609,1764,2609,1764,2682,1366,2682,Description
2237,2609,2392,2609,2392,2697,2237,2697,Qty...
1367,2674,1987,2690,1985,2771,1365,2755,Ai lo Bakrice - se?
2428,2672,2609,2692,2599,2780,2418,2760,1200
2680,2689,2864,2689,2864,2770,2680,2770,"12.00
2923,2689,3049,2689,3049,2770,2923,2770,SR
2259,2711,2311,2711,2311,2763,2259,2763,1
1366,2762,1964,2770,1963,2851,1365,2843, BUBBLE GREEN TEA
2454,2767,2595,2788,2582,2875,2441,2854,0.00
2252,2777,2311,2777,2311,2850,2252,2850,1
2717,2777,2864,2777,2864,2858,2717,2858,0.00
2923,2777,3042,2777,3042,2865,2923,2865,SR
1823,2858,2015,2858,2015,2945,1823,2945,Total:
2702,2858,2887,2858,2887,2945,2702,2945,12.00
2244,2879,2318,2879,2318,2953,2244,2953,2
1691,2996,2540,3004,2539,3106,1690,3098,Total Sales (Excluding GST :
2717,3011,2887,3011,2887,3099,2717,3099,12.00
2248,3097,2541,3115,2536,3203,2243,3185,Discount
2734,3096,2890,3117,2877,3211,2722,3190,0.00
2054,3208,2592,3224,2590,3304,2051,3288,Service Charge :
2732,3216,2887,3216,2887,3303,2732,3303,0.00
2732,3301,2890,3321,2878,3408,2721,3388,0.00
2207,3318,2540,3318,2540,3398,2207,3398,Total GST
2225,3404,2615,3422,2610,3524,2221,3507,Rounding :
2719,3396,2882,3416,2870,3518,2706,3498,0.00
1551,3507,2533,3523,2531,3626,1550,3610,Total Sales (Inclusive of GST)
2687,3530,2879,3530,2879,3618,2687,3618,12.00
2311,3625,2532,3625,2532,3727,2311,3727,CASH
2687,3632,2879,3632,2879,3720,2687,3720,20.00
2709,3713,2887,3713,2887,3822,2709,3822,8.00
2222,3727,2525,3727,2525,3808,2222,3808,CHANGE
1565,3888,2148,3888,2148,3990,1565,3990,GSt SuMMArY
2087,4043,2433,4025,2438,4120,2092,4138,Amt(RM)
2458,4034,2791,4034,2791,4137,2458,4137,Tax(RM)
1580,4049,1919,4049,1919,4129,1580,4129,Tax Code
1979,4062,2047,4035,2074,4102,2006,4128,%
1676,4122,1831,4122,1831,4202,1676,4202,SRO
1993,4129,2060,4129,2060,4202,1993,4202,0
2237,4129,2421,4129,2421,4210,2237,4210,12.00
2621,4129,2791,4129,2791,4210,2621,4210,0.00
1843,4230,2077,4248,2070,4329,1836,4310,Total :
2613,4224,2798,4224,2798,4334,2613,4334,0.00 
2237,4239,2421,4239,2421,4327,2237,4327,12.00
1559,4333,2688,4356,2686,4452,1557,4428,# indicated this tax code belong to service
1569,4412,1818,4431,1812,4511,1563,4493,charges.
1654,4648,2695,4648,2695,4721,1654,4721,THANK YOU. PLEASE COME AGAIN !!
