368,355,661,355,661,376,368,376,UNIHAKKA INTERNATIONAL SDN BHD
460,372,569,372,569,390,460,390,19 Mar 2018 18:26
478,388,550,392,549,409,477,406,867388-L)
389,409,640,409,640,425,389,425,12,Jalan Tampoi 7/4,Kawasan Perindustrian
418,428,608,428,608,444,418,444,Tampoi,81200 Johor Bahru,Johor
469,442,555,444,554,462,469,460,TAXINVOICE
354,458,537,458,537,479,354,479,Invoice #OR18031902160324
352,482,385,486,382,505,350,501,Item
453,485,482,485,482,505,453,505,Qty
640,485,675,485,675,505,640,505,Total
347,503,514,506,514,527,347,524,"SR 100100000001-Chicken
352,527,389,527,389,546,352,546,$2.70
453,528,466,528,466,544,453,544,1
636,527,673,527,673,546,636,546,$2.70
351,549,513,552,512,573,350,570,SR I00100000060-4 Vege
352,573,389,573,389,592,352,592,$5.50
455,578,463,578,463,587,455,587,1
636,573,673,573,673,592,636,592,$5.50
555,601,672,605,671,626,554,622,Totai Amount:$8.20
571,624,672,624,672,641,571,641,GST @6%$0.46
575,641,672,641,672,659,575,659,Nett Total$8.20
350,667,440,667,440,684,350,684,Payment Mode
622,665,673,665,673,688,622,688,Amount
347,684,394,688,393,707,345,703,CASH
635,688,672,688,672,705,635,705,$8.20
351,700,403,706,400,728,348,722,Change
635,705,672,705,672,724,635,724,$0.00
349,746,428,750,427,767,348,764,aSTSummary
516,750,569,750,569,767,516,767,Amount[$]
635,750,672,750,672,769,635,769,Tax($)
350,769,429,769,429,786,350,786,SRGST@6%
542,769,569,769,569,786,542,786,7.74
644,769,672,769,672,786,644,786,0.46
432,797,585,797,585,813,432,813,GST REG #D00656195584
405,813,612,815,612,832,405,831,BARWANGRICE@PERMAS JAYA
437,831,580,831,580,852,437,852,Price nclusive OI GST
432,848,585,848,585,869,432,869,Thank You & Come Again!
413,864,601,868,601,888,413,885,Like and Follow Us on Facebookl
424,885,590,887,590,904,424,902,Facebook.com/BarWangRice
