1491,1674,2834,1659,2835,1754,1492,1769,UNIHAKKA INTERNATIONAL SDN BHD
1927,1754,2407,1754,2407,1827,1927,1827,18 Jun 2018 18:29
2008,1834,2325,1834,2325,1915,2008,1915,(867388-U)
1587,1907,2746,1907,2746,2002,1587,2002,12, Jalan Tampoi 7/4,Kawasan Perindustrian
1735,1995,2598,1988,2599,2083,1735,2090,Tampoi, 81200 Johor Bahru,Johor
1971,2076,2348,2076,2348,2156,1971,2156,TAX INVOICE
1425,2149,2266,2149,2266,2244,1425,2244,Invoice # : OR18061802170501
1901,2261,2021,2284,2004,2366,1885,2342,Qty
2754,2258,2909,2258,2909,2346,2754,2346,Total
1425,2280,1580,2280,1580,2361,1425,2361,Item
1395,2353,2399,2353,2399,2448,1395,2448,"SR 100100000035- 1 Meat +3 Vege
1432,2463,1646,2463,1646,2543,1432,2543,RM6.69
2680,2456,2909,2456,2909,2536,2680,2536,RM6.69
1890,2470,1949,2470,1949,2543,1890,2543,1
1432,2580,2414,2580,2414,2675,1432,2675,SR I00100000170- Imported Veggies
2678,2651,2911,2670,2903,2772,2670,2753,RM1.50
1432,2682,1654,2682,1654,2755,1432,2755,RM1.50
1905,2697,1942,2697,1942,2741,1905,2741,1
2311,2821,2901,2821,2901,2894,2311,2894,Total Amount: RM8.19
2362,2901,2901,2901,2901,2974,2362,2974,GST @0%: RM0.00
2414,2989,2894,2989,2894,3062,2414,3062,Rounding: RM0.01
2399,3070,2894,3070,2894,3143,2399,3143,Nett Total: RM8.20
2678,3162,2904,3181,2896,3269,2670,3250,Amount
1425,3186,1831,3186,1831,3267,1425,3267, Payment Mode
1415,3272,1627,3291,1619,3371,1408,3352,CASH
2672,3281,2901,3281,2901,3362,2672,3362,RM8.20
1425,3345,1650,3372,1639,3460,1414,3432,Change
2672,3362,2901,3362,2901,3442,2672,3442,RM0.00
2696,3542,2905,3570,2893,3657,2684,3629,Tax{RM}
1417,3559,1772,3559,1772,3640,1417,3640,GST Summary
2134,3559,2421,3559,2421,3640,2134,3640,Amount(RM)
1405,3646,1780,3663,1777,3743,1401,3726,SR = GST @0%
2318,3669,2421,3669,2421,3727,2318,3727,8.19
2791,3669,2894,3669,2894,3727,2791,3727,0.00
1795,3771,2496,3779,2495,3859,1794,3851,GST REG #000656195584
1676,3866,2628,3866,2628,3939,1676,3939,BAR WANG RICE@PErMAS JAYA
1801,3954,2495,3954,2495,4027,1801,4027,Thank You & Come Again!
1705,4020,2591,4020,2591,4115,1705,4115,Like and Follow Us on Facebook!
1764,4115,2532,4115,2532,4188,1764,4188,Facebook.com/BarWangRice
