1549,929,2855,891,2858,986,1552,1024,MOONLIGHT CAKE HOUSE SDN BHD 862725-U
1734,1010,2685,978,2688,1073,1737,1105,(GST Reg No: 001559298048)
1342,1105,3054,1051,3057,1154,1345,1207,No.1, Jalan Permas 10/5, Bandar Baru Permas Jaya
1409,1200,3054,1139,3058,1234,1412,1295,81750 Johor Bahru, Johor. Tel No.: 07-387 3322
1822,1273,2604,1249,2607,1344,1825,1368,www.noonlightcake.com
1358,1622,1595,1622,1595,1725,1358,1725,Table
1661,1622,2045,1622,2045,1703,1661,1703,: Counter
1357,1711,2648,1665,2652,1768,1361,1814,Invoice No: SP-ru11-18/06/04-1016956
1704,1792,2471,1768,2474,1863,1707,1887,: 04/06/2018 18:17:54
1366,1812,1558,1812,1558,1893,1366,1893,Date
1357,1894,2028,1870,2031,1965,1361,1989,Payment Type: Cash
1357,1974,2471,1935,2475,2038,1361,2077,Member Number: 3000000100068587
1895,2136,2196,2117,2202,2220,1902,2238,TAKE
2244,2127,2532,2127,2532,2207,2244,2207,AWAY
2589,2282,2942,2264,2947,2359,2594,2377,RM4.15 ST
1364,2318,2168,2294,2172,2396,1368,2420,Butter slice Cheese *#
2444,2317,2480,2317,2480,2361,2444,2361,1
2584,2375,2842,2375,2842,2456,2584,2456,RM-0.20
1381,2419,1668,2419,1668,2499,1381,2499,Discount
2597,2457,2949,2439,2955,2542,2602,2560,RM3.70 ST
1365,2501,1858,2484,1862,2586,1368,2603,#* ung edoun3
2576,2551,2850,2551,2850,2631,2576,2631,RM-0.18
1373,2587,1683,2587,1683,2689,1373,2689,Discount
2604,2632,2957,2615,2962,2717,2609,2735,RM3.30 ST
1364,2676,2034,2644,2039,2746,1369,2779,Green Tea Mochi *#
2591,2719,2850,2719,2850,2799,2591,2799,RM-0.16
1388,2763,1683,2763,1683,2843,1388,2843,Discount
2589,2801,2950,2783,2955,2885,2595,2903,RM7.85 ST
1379,2844,2367,2798,2371,2901,1384,2947,Toast (B) - Coffee Cream Ch
2591,2894,2850,2894,2850,2974,2591,2974,RM-0.39
1395,2938,1683,2938,1683,3018,1395,3018,Discount
2597,2976,2957,2958,2962,3061,2602,3078,RM3.95 ST
1387,3019,2117,2995,2120,3090,1390,3115,Walnut Multigrain *#
2591,3070,2850,3070,2850,3150,2591,3150,RM-0.19
1378,3108,1694,3090,1700,3192,1385,3210,Discount
2761,3223,3049,3223,3049,3325,2761,3325,RM21.83
1992,3246,2574,3222,2578,3324,1996,3349,Total (Incl GST)
2798,3311,3042,3311,3042,3413,2798,3413,RM0.02
2281,3340,2591,3340,2591,3420,2281,3420,Rounding
2115,3431,3041,3373,3052,3548,2126,3606,crand TotaRM21. 85
2776,3625,3056,3625,3056,3727,2776,3727,RM50.00
2222,3640,2599,3640,2599,3742,2222,3742,Total Paid
2338,3718,2594,3737,2586,3839,2330,3820,"Change
2776,3713,3056,3713,3056,3815,2776,3815,RM28.15
1432,3939,2001,3939,2001,4027,1432,4027,Discount Summary
2259,4078,2503,4078,2503,4180,2259,4180,RM1.12
1410,4107,1727,4107,1727,4210,1410,4210,Discount.
1409,4284,1828,4267,1832,4369,1413,4386,GST Summary
2088,4438,2780,4405,2785,4515,2093,4547,Amount(RM) GST(RM)
1890,4451,2045,4451,2045,4531,1890,4531,Item
1432,4465,1831,4465,1831,4546,1432,4546,GST Summary
2503,4502,2687,4502,2687,4612,2503,4612,0.00
2082,4517,2303,4517,2303,4619,2082,4619,21.83
1425,4531,1705,4531,1705,4633,1425,4633,ST = 0%
1883,4538,1949,4538,1949,4626,1883,4626,5
2510,4597,2687,4597,2687,4685,2510,4685,0.00
1415,4621,1700,4602,1708,4712,1422,4731,NS = 0%
2089,4612,2266,4612,2266,4699,2089,4699,0.00
1883,4626,1949,4626,1949,4699,1883,4699,0
1431,4803,2116,4771,2120,4873,1435,4905,04/06/2018 18:17:54
